NOMBRE EST.,BIC. DISPONIBLES,DIR.
1814907590556515014,28,1814907590556515014
22ab59a8-0af4-4101-9350-a7af88e37c2e,12,3936
66de2b2f-0aca-11e7-82f6-3863bb44ef7c,56,3381
499e10ad-c008-461e-8cf7-20757218a9cc,24,4319
66dcc8b3-0aca-11e7-82f6-3863bb44ef7c,27,3060
3db799ba-b574-4e5f-95e5-c767bec2acb6,11,3963
66de85d2-0aca-11e7-82f6-3863bb44ef7c,17,3435
9394fb49-583f-4426-8d2f-a2b0ffb584d2,39,3737
d11b9869-8964-4b79-aafc-4b60ad1b44c4,33,3776
af72ab76-c6cb-4994-af96-51fa8846ecdc,6,4941
81bec993-29a5-4e70-8f60-eecdf16c7be4,23,4684
66de17f7-0aca-11e7-82f6-3863bb44ef7c,41,3350
7938263e-e5b8-4ca7-b8bf-1adbaae5fead,19,4206
1876800925490112950,13,1876800925490112950
6476c5fd-611e-436c-9736-e0f43bb7774e,13,4147
66db408f-0aca-11e7-82f6-3863bb44ef7c,14,249
12279d2b-29f6-4e02-a7f0-244970f7edd5,6,3561
7f4753d7-8d58-48bd-a881-de5bff08b27d,19,4820
b0bac4ef-bb57-4598-a433-75c281170d5b,15,4001
66de0a78-0aca-11e7-82f6-3863bb44ef7c,15,3330
ba33c334-e17d-4478-ae3c-9c2f4dbfbb51,19,4826
1854538962214948918,33,1854538962214948918
26b3a82b-3487-44c2-85f1-eddb5a8a3a9d,12,4801
f62526d4-9c6a-4c76-be76-c64b5be669d2,23,4287
0b009276-767c-47ee-a4d2-7633d4f95d95,12,3731
1864605386632012480,11,1864605386632012480
8caf71df-76c3-43fb-be98-d555d2291460,4,3558
545a32d3-b74c-4dc2-b82c-a6d185dd4666,8,4084
c8c39d85-4ce7-46c5-b709-998067200780,12,4565
32cc1603-a4b5-4099-b7bf-681de451b04a,34,4737
66dd217d-0aca-11e7-82f6-3863bb44ef7c,34,3117
66de43a5-0aca-11e7-82f6-3863bb44ef7c,29,3387
66de2707-0aca-11e7-82f6-3863bb44ef7c,13,3376
4c03fa2d-89da-4f0b-8f19-c7de5edbe256,15,4006
1888015107269225164,32,1888015107269225164
18415ea7-efce-408d-bcb9-4693fb088dda,33,4884
66ddea99-0aca-11e7-82f6-3863bb44ef7c,6,3306
69f84045-48f9-4c6c-90d3-0503e5ed39e9,20,3574
0ddb965d-95ef-4ce3-bde6-81a56ac1fbd2,18,3959
3f05490b-a3d8-4d15-bd25-0212555b5dff,28,4358
0630217a-3913-47d9-9540-cf85688296a5,25,3522
66dc840f-0aca-11e7-82f6-3863bb44ef7c,10,526
1817432434869846072,34,1817432434869846072
1814907423052790164,35,1814907423052790164
66de1ea2-0aca-11e7-82f6-3863bb44ef7c,29,3361
1814906692908349788,26,1814906692908349788
66de63cd-0aca-11e7-82f6-3863bb44ef7c,21,3422
1871698348432996504,12,1871698348432996504
f3782e27-c49a-4ee9-b188-0c13cad54688,12,4751
66db9c2e-0aca-11e7-82f6-3863bb44ef7c,20,339
c602146e-d69d-43b6-9e8f-054c4df5377e,22,4250
81a98b0b-cfd6-48b4-90bd-806ebbc264a0,14,3661
1859438049977968878,8,1859438049977968878
1786698974100683436,14,1786698974100683436
1911424232096693138,2,1911424232096693138
2637fed8-1e2a-460b-83eb-3eb32ace0f4e,5,4720
c71cca54-17f6-42bc-ba94-3f5bd9c70197,41,4590
8a89684b-40a5-49fe-b75d-fdf32ffa8102,12,4141
66dbe68e-0aca-11e7-82f6-3863bb44ef7c,6,383
66dbee85-0aca-11e7-82f6-3863bb44ef7c,44,397
1804892772559499512,3,1804892772559499512
66db3687-0aca-11e7-82f6-3863bb44ef7c,7,216
2c8b263e-952c-4941-a671-ef0ebb062632,17,5048
579e583e-60ab-4f2a-83d0-fabebddfcd0f,5,4457
1826348248869574940,34,1826348248869574940
66db6f2e-0aca-11e7-82f6-3863bb44ef7c,29,307
66dc3ab9-0aca-11e7-82f6-3863bb44ef7c,35,473
66dde69c-0aca-11e7-82f6-3863bb44ef7c,9,3297
66db4549-0aca-11e7-82f6-3863bb44ef7c,37,262
7a6fc75f-a605-4dd6-b567-b2bbbfb862f3,29,4871
66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,30,3109
66dd17a5-0aca-11e7-82f6-3863bb44ef7c,55,3100
498d7e8e-5164-4f26-9ce6-399947d73b1a,12,3849
47da6ab2-c841-4f2d-97ef-dd8d441c96b1,4,4626
26217b73-7bb5-46e6-8094-1db05becd617,5,4047
66de6346-0aca-11e7-82f6-3863bb44ef7c,32,3421
37a37e5b-f975-4f92-a897-dca8e4670631,18,4313
20ff5447-eac3-43b7-820f-f6fa3a2e12a8,18,3498
d470e82e-d109-4e2e-b66a-f5e944cbfe97,5,4940
d80c274e-d17d-4a00-9b76-274c9fe4d0e1,28,3543
29ced315-14b5-4edc-bef2-665316dfe3dd,41,4711
dad39e68-53f5-47c2-87e2-b1cc0e34f90f,28,3926
66de1516-0aca-11e7-82f6-3863bb44ef7c,22,3348
1929504694747056164,8,1929504694747056164
69717638-5c4a-47a7-bccb-3b42c81eb09f,22,4867
1828966626550010820,27,1828966626550010820
66de5005-0aca-11e7-82f6-3863bb44ef7c,21,3404
ca7ec509-cefc-4ac6-b729-08999d191051,18,4292
1786698321265653818,38,1786698321265653818
6b60bf55-3da4-439a-bde1-fc80be8623ba,6,4061
b96507c5-7c90-499d-9c45-58f25d6f636a,18,4098
d18512f9-52c8-4175-92b9-b6258dc30748,7,4930
74723006-b32f-4590-8cc7-f15eec3808fe,23,3836
e9b3a725-6963-4151-8f7f-9beeb51fa20f,7,3874
292ad4f3-9fb0-44ec-9e61-613c711f73c1,18,3546
191d5d54-de64-4312-99c7-eee141efa4ef,12,4572
5145ad1c-241f-4448-a742-739bd5c518c2,23,4825
c63a83a0-bda1-40a6-835b-f82c363543b9,15,3622
c7604869-5b55-40cf-812e-fc97901bdf14,42,4742
6969d756-33a6-4a0b-83d0-3db38bc382d1,18,4412
29a41b09-698f-43e2-82ff-f94f73e74841,16,4382
06439006-11b6-44f0-8545-c9d39035f32a,36,4648
66de1fe7-0aca-11e7-82f6-3863bb44ef7c,27,3364
0bd9bd58-42e6-4680-9d19-83943372221f,18,4395
324e93c8-4f3d-4a5f-becd-00e6f49fe4dd,15,4388
1960020234227886806,4,1960020234227886806
66dbf288-0aca-11e7-82f6-3863bb44ef7c,24,406
66dbcd6c-0aca-11e7-82f6-3863bb44ef7c,36,366
ca843847-923a-40b7-80ca-c1c3fff6e818,9,4495
56b3ca32-104a-4920-a879-a97a820858c4,20,3599
66dd01c5-0aca-11e7-82f6-3863bb44ef7c,15,3092
1917312704757770810,9,1917312704757770810
c638ec67-9ac0-416f-944f-619926144931,2,4675
53ef19c6-eaa7-47f7-807e-f51b574b1be0,6,4461
66de2274-0aca-11e7-82f6-3863bb44ef7c,18,3370
1828965347681089818,28,1828965347681089818
912813fc-fde4-4430-8443-a4fa21477e7f,4,4056
54df610f-0e47-4958-98ca-37bb1b1c4dca,6,4013
ceb179f3-89c3-4c3e-8a0a-3415406a9463,2,4067
66dcc37f-0aca-11e7-82f6-3863bb44ef7c,35,3055
922763d6-d73c-4678-8bcd-f42ee3a236db,8,5033
66dc7ba2-0aca-11e7-82f6-3863bb44ef7c,43,511
1898751402035634700,25,1898751402035634700
66dbe571-0aca-11e7-82f6-3863bb44ef7c,35,380
cc5f0e68-dd5f-4db1-81c7-04a4d6674fba,8,4131
66dcbac5-0aca-11e7-82f6-3863bb44ef7c,7,3043
66dde4ef-0aca-11e7-82f6-3863bb44ef7c,27,3293
00967b8f-1a4d-4131-a65a-17fa8ca89e28,10,4815
66de205d-0aca-11e7-82f6-3863bb44ef7c,4,3365
b4f990dd-36bb-46b3-9eea-4b980bd43c2d,1,4557
cd2d9dab-7708-4685-a56f-9412c738de7e,22,5063
d265dbc7-ef55-4f5b-8a2b-f2015dc71fb8,14,3566
640a9a95-194f-42f5-8d88-1df67129f388,31,4176
f401cd5f-cb41-41f8-a857-4a4dfe778f94,35,3860
7a1ad7c0-4958-4354-91a1-11bf13348abd,16,4865
b442a648-e9f4-4893-951a-64d258bc0e55,21,3699
66dd24ca-0aca-11e7-82f6-3863bb44ef7c,28,3123
1799624430022654108,18,1799624430022654108
645e4365-653f-48ce-bc15-5fcc287be56f,65,4699
4efda436-cd19-4ec3-acc7-1a622f723264,7,4908
faf98f78-51ab-4248-b7e7-f402902385a6,11,4828
a45a712c-1e3d-4fee-bef8-adafafd80670,23,4807
19b61564-7629-41b4-80c8-1756135a5442,12,4031
66db93a1-0aca-11e7-82f6-3863bb44ef7c,49,332
1828965172312150882,26,1828965172312150882
16e70b05-5b73-4930-9dcf-f79e5ce9eaf5,18,4422
66dc3e89-0aca-11e7-82f6-3863bb44ef7c,27,476
6fb81fda-f0b5-4242-90f9-88d0214feb8d,24,4786
1869753484503987044,18,1869753484503987044
42c3bb6e-0478-4e4a-af10-151f5f4dffb9,17,4829
66db41bf-0aca-11e7-82f6-3863bb44ef7c,11,252
1794852638057746848,15,1794852638057746848
f5393bc2-36d4-4508-bf51-fa48d121f751,34,4821
78aabb95-6195-4aa7-ab0d-5748eeb26bd1,6,3866
92fc1ad7-0867-4655-b02f-ede65d336b14,17,4265
1814548067447122618,38,1814548067447122618
f34ea09d-32f9-492c-9124-99059bc0b5dd,16,4296
023cf549-bd85-4f9a-abd8-70ba29d7e86b,5,4515
41495491-5d89-4e14-aab9-c3db04aad399,30,4774
66de19ab-0aca-11e7-82f6-3863bb44ef7c,10,3354
83a5d761-57d0-4cd6-aa2b-7eb350120d99,17,4252
a47f77a2-9008-4652-a4f1-b95eee723a1b,9,3712
d979131e-0b9f-4aa2-88c5-46d4ff94abc8,5,4958
1786700154621508184,37,1786700154621508184
1835250442210857240,23,1835250442210857240
3e1bdcec-e762-4e83-b447-007f05923cce,23,3524
1846086362824884662,35,1846086362824884662
61f2ffd4-159a-42b3-a4d9-3fdfc3349074,11,3830
1848241684520917882,26,1848241684520917882
493e046c-5d62-4772-90c4-b6a9f4afcd39,11,3820
576abdc1-986e-48b0-bde2-051a13d3ff59,27,4772
8d650b03-920d-4d44-a48f-8d9a1a0ba264,14,4451
1b00fb53-da32-4b14-9a9a-84a391c8951c,43,3542
1bb1af93-b433-4da7-8054-009c85f7755a,3,4092
66de73fd-0aca-11e7-82f6-3863bb44ef7c,39,3430
66dbe96d-0aca-11e7-82f6-3863bb44ef7c,6,388
1d32e684-602b-46b6-8c96-ab47b57a03f3,9,3549
e9575102-1081-4c30-8d15-ea95913579e2,5,4931
66de0861-0aca-11e7-82f6-3863bb44ef7c,25,3325
ff9581d3-3e1a-463a-bdab-d8150c468be2,10,3513
b79c8433-9dd1-4d68-9156-7f2c2162bafe,45,4306
c80c55c4-d623-42d7-8acf-6bfa68a84ecb,20,4151
3134c2d4-b090-4eb8-ab44-6f9622098f72,4,4012
66dd056e-0aca-11e7-82f6-3863bb44ef7c,27,3094
038b7369-9c6e-4eb2-8569-f7461443302f,30,4912
bcb08532-f0d5-4c0e-ad8a-4ddacc204791,17,3833
66db6963-0aca-11e7-82f6-3863bb44ef7c,14,297
fda18503-7488-4b91-b74c-949a90401e83,24,4769
55a4dc76-d839-4e06-9bf4-2f343391343c,10,3888
d8778570-f7f2-458d-82f5-9ad39210a501,33,4333
66dc0f8a-0aca-11e7-82f6-3863bb44ef7c,10,428
66de4959-0aca-11e7-82f6-3863bb44ef7c,29,3396
38af3d1a-9916-46cf-b22e-86fc8648bf30,7,4094
1838070843306263244,32,1838070843306263244
1822663031356509142,27,1822663031356509142
6cd10426-b4e9-40e1-9b35-61f609190ac0,13,3517
66dc3782-0aca-11e7-82f6-3863bb44ef7c,17,471
66de2199-0aca-11e7-82f6-3863bb44ef7c,32,3368
ad57266c-34da-43da-8b48-2ba856002fbf,12,3890
dd482585-3028-453f-a98d-55019db9b26c,30,3478
66dd46a2-0aca-11e7-82f6-3863bb44ef7c,37,3150
528ed1e0-75aa-45be-8afe-c3f1c950782f,20,4862
5a24acbb-94ef-4cb5-9db8-f6073ac26a2b,27,4302
bacfe3c2-7946-45ed-91f9-f5b91791de75,43,3503
4d24ab76-2f4a-4004-9fc5-09c00c1d9aa4,22,4380
1862788202397235246,22,1862788202397235246
1851674198082642572,22,1851674198082642572
b9720921-8170-43ea-a5ae-b61b9161eb49,8,4645
b35ba3c0-d3e8-4b1a-b63b-73a7bb518c9e,10,3891
f8c242cd-da59-4f0e-afd6-832bbdd7d328,17,4750
dccaeeb5-c53a-4f48-80e6-05675b71a8c8,23,3508
ffae66ec-7c16-436f-bd0a-eedf81d580e7,35,4581
5645b05e-85be-460d-8506-cacd20bff233,16,4416
2546c9b9-5b1a-4e9f-a9cc-f8b986b79748,7,4441
1861678548643203686,24,1861678548643203686
b713367c-3572-4225-b74a-9319ab537838,11,4631
a2cf5872-bd4c-4311-832e-d62fd779ecc3,26,5037
e85c3165-ad0a-44a3-9683-d8cf7575f465,34,4361
e152a2e1-c510-404e-a100-24246bb6cc95,19,4311
98ebf9c6-1d94-4e21-9007-c623875fdb5e,10,3957
1854538387432581604,21,1854538387432581604
1831178352265562334,37,1831178352265562334
d89dc10f-9be3-45a5-9c3c-06c04c963436,3,3887
1882824287789509296,29,1882824287789509296
66dd4c5f-0aca-11e7-82f6-3863bb44ef7c,9,3164
66dced76-0aca-11e7-82f6-3863bb44ef7c,22,3078
19d17911-1e4a-41fa-b62b-719aa0a6182e,11,4715
62b97c1e-9d06-4c5e-b9c3-d76099e37fe4,17,4618
c00ef46d-fcde-48e2-afbd-0fb595fe3fa7,26,4748
96e72113-3681-4d19-88bb-032e76720093,4,4736
eb07bdfc-3a6f-40eb-96d2-0b92ac371619,9,5031
1814901062206225038,24,1814901062206225038
1848241791125254746,15,1848241791125254746
1869753057823626206,25,1869753057823626206
bf880f45-422c-4e0b-b3b0-2b1f5ba94da4,9,4156
563389a0-d90f-4155-9c50-528459df26aa,5,4831
1828968883163894358,10,1828968883163894358
62f8f806-bd04-4282-9c5d-ad4293644e3c,4,4508
66de13dc-0aca-11e7-82f6-3863bb44ef7c,8,3345
4e9a1c3a-20e2-4fd5-b8de-fbf8d43e7bcc,19,5035
66dd4a52-0aca-11e7-82f6-3863bb44ef7c,28,3159
09dfc0e3-a448-477c-bb3c-9467dc51ef8d,11,3709
1f088432-0460-421e-a1d9-36890fa5396d,8,4142
18a2cbb6-91f2-4393-82fb-b40a8ba90f20,3,4062
0dd71c6d-11ee-4ad4-ba99-36b9ad36112c,4,4942
66db75cc-0aca-11e7-82f6-3863bb44ef7c,9,315
1d3a8670-09b3-4127-b750-af5311e565f0,16,4168
1875415144760576328,29,1875415144760576328
1835246937517543544,26,1835246937517543544
1838071008881986168,53,1838071008881986168
66dc10d1-0aca-11e7-82f6-3863bb44ef7c,31,432
66dde630-0aca-11e7-82f6-3863bb44ef7c,56,3296
1817822909864556798,4,1817822909864556798
837b7db3-55c6-4595-a497-834972631752,22,3901
1815968237323833702,23,1815968237323833702
66de25bd-0aca-11e7-82f6-3863bb44ef7c,69,3373
1846085734612252774,33,1846085734612252774
1860188747953293684,5,1860188747953293684
1096fc76-794e-4343-8eb0-0dd6c9a48266,18,4569
59b747c1-fbfb-4a3d-9394-8d06834d7c98,14,4459
655ad2f2-6bcc-4eee-95a9-4f528c0b81cd,6,4112
66dcc0b2-0aca-11e7-82f6-3863bb44ef7c,27,3053
f9ed9a6b-097e-48b9-a9d1-79d084dcd2d9,35,4493
3eb10c63-ea4c-4161-b07d-a29034f7367a,12,3950
66dce9b5-0aca-11e7-82f6-3863bb44ef7c,24,3075
a3d72b5b-9587-4f33-9722-c01e20a9b358,10,3842
3a89411a-0bc6-4ba3-bc56-fab950c8eba1,7,3770
c3062f44-c5b9-4650-a4ec-cc66cbf5b944,18,4578
1840504138040045682,7,1840504138040045682
f523c481-ba41-44ba-96e1-0c431fbea558,22,4766
90b141b9-c39f-4a26-a32d-08c7d1474d52,27,4144
66dde103-0aca-11e7-82f6-3863bb44ef7c,38,3284
1835246658344669972,13,1835246658344669972
66db277a-0aca-11e7-82f6-3863bb44ef7c,27,82
59df3823-0369-4a10-8132-05df34a170af,21,4593
66db3053-0aca-11e7-82f6-3863bb44ef7c,22,152
ca5cc034-a95d-446e-8314-6691589886b1,9,4860
a2ef8ed2-6031-4049-b7dc-9838ef39889b,19,4202
18eccc71-66be-4e4c-8335-095a9bf0df94,8,3629
bc5235a5-7f10-4a27-806e-9c25fa700959,42,3547
8aad788d-c7eb-4fca-a426-c39f47741a6f,15,5071
66ddb66e-0aca-11e7-82f6-3863bb44ef7c,15,3243
66dd2060-0aca-11e7-82f6-3863bb44ef7c,61,3115
77e31650-e86a-4b06-b2de-b92df2a7a7f5,31,4304
180b83a0-329c-4069-87be-df862cb1baed,18,4378
66db2a71-0aca-11e7-82f6-3863bb44ef7c,36,127
66dc0dab-0aca-11e7-82f6-3863bb44ef7c,73,422
1dacb0f6-29f5-4d1b-b910-92ffa5b4ca5d,6,3584
ed279ef2-52ee-4ff2-9a52-edd8137ea034,27,4779
66dc1d80-0aca-11e7-82f6-3863bb44ef7c,53,448
bfe5e69d-89ff-48b3-bf20-80cbdfa443e0,66,4425
1815967442754883940,35,1815967442754883940
4f814d78-5d8d-458b-877e-2ca449b865be,6,4014
2ebbe93b-a013-464a-b4a5-0eba96f89676,17,4852
0f98907a-d4cc-45e0-b174-7d9dfda74106,1,4303
457ea5d7-d643-4028-87db-46dee0b81555,41,3856
44c23eaa-7ddf-40b3-8373-6f3880c5e1b1,17,4160
cbf76774-1276-4cf8-9442-f00571f1451c,47,4225
6fab98b7-b06a-49d8-a4d1-087ffce0ebcf,2,4157
754ac5df-f2b5-4636-8c58-ed84ea262bde,2,4603
eb217a2c-1dd0-4690-a34e-ecc1a708f883,30,4424
c2d549f8-f54c-4a0d-9ecd-6e6f79118279,28,5013
068b919c-f649-4091-8e12-ccf37191cad5,3,4213
66dbe15d-0aca-11e7-82f6-3863bb44ef7c,30,372
7aa86431-bbc5-4d9c-8198-9630c9d32a22,20,4367
66dbc420-0aca-11e7-82f6-3863bb44ef7c,38,350
517409d3-a94a-4140-a6de-ff0de9221ed2,4,3983
66dbef15-0aca-11e7-82f6-3863bb44ef7c,13,398
1860189327773878824,32,1860189327773878824
66db9e99-0aca-11e7-82f6-3863bb44ef7c,26,341
6e5a8cab-cf1a-4584-8133-01835b56ad71,17,4166
fbaffdbd-dab5-4127-9bd5-36bf58093ea8,31,4832
66de0cab-0aca-11e7-82f6-3863bb44ef7c,39,3333
1862008939006380034,16,1862008939006380034
1851254468343716806,20,1851254468343716806
943a1a27-1328-4823-8945-28d845280383,33,4447
66dc8a3d-0aca-11e7-82f6-3863bb44ef7c,17,537
ef6216aa-d3c8-46bb-8c6b-b62f8ba51b16,2,3824
481624f3-9377-4dfd-a5dd-de05a7fef760,5,4103
581bc4fe-cf14-4767-8377-6fa156ff8a29,18,3961
1862008701134683118,11,1862008701134683118
1b038e21-e199-4c47-bef0-f4bcdc06b73b,18,4407
ebae0b66-e463-4ded-9b7a-43c0aca9b37a,9,3931
9af90faf-0b9b-451b-9cb0-20ff421ca1d9,4,4153
2e66af7d-bcdd-441f-9f7e-7e17f5c9275e,12,4945
1786697771181570266,42,1786697771181570266
93da4d1b-d574-45b0-85d7-5b82e2887267,20,4398
d45b62b9-7d6b-43b2-bf1e-2c898c55dfd2,6,4471
b896d83d-5524-4c9c-a2aa-c1b0edaadc22,16,4083
66dd45c7-0aca-11e7-82f6-3863bb44ef7c,40,3148
66dbcbbc-0aca-11e7-82f6-3863bb44ef7c,60,363
765ee572-6c7a-4ed3-a2d4-f1496ea53996,19,4550
1849009654626746672,22,1849009654626746672
1828967979464708718,5,1828967979464708718
d040a7b3-85b5-4c0d-9c92-3f4ad0082143,5,4308
66de4bbb-0aca-11e7-82f6-3863bb44ef7c,17,3398
5526b855-dc09-4159-a20a-99651861a481,22,4346
66dd5407-0aca-11e7-82f6-3863bb44ef7c,37,3178
66dd3d7f-0aca-11e7-82f6-3863bb44ef7c,19,3131
66dd26f9-0aca-11e7-82f6-3863bb44ef7c,21,3127
a4d041fd-c5fa-4f52-800c-25d7a661a875,22,4017
6542d952-ca19-410e-9290-ee6b7a6e14cf,18,4567
66dd1f44-0aca-11e7-82f6-3863bb44ef7c,35,3113
0de1f95f-8b1b-4e5e-9eff-73c63265b0ab,14,4329
162d5859-b735-4ff7-9613-01b21f22c1cd,15,4665
66dba303-0aca-11e7-82f6-3863bb44ef7c,8,343
66de677e-0aca-11e7-82f6-3863bb44ef7c,34,3424
66dde76a-0aca-11e7-82f6-3863bb44ef7c,15,3299
d73e26de-8534-4b46-a321-3cae295ef9b2,21,4059
ff745407-c087-4c0d-a965-98baf078f292,40,4878
c606bae0-889c-47c3-8202-9463ef147655,22,5060
66ddec3e-0aca-11e7-82f6-3863bb44ef7c,38,3310
66dd4d70-0aca-11e7-82f6-3863bb44ef7c,46,3166
66de71af-0aca-11e7-82f6-3863bb44ef7c,18,3429
33840944-aa92-4d91-9de8-d29e5cd0b2d9,34,4482
b4a320d6-2611-4940-96ca-17fb297ec826,2,4114
ec42fb3a-af54-46aa-a8b3-b17d72ed4475,24,3586
475c44e1-31e3-4c60-b071-af2ca3f7618c,29,4915
bbc3c1df-f7db-4f54-8d5c-b8f4269ecb48,29,5068
1869753654337059182,21,1869753654337059182
d5cabb43-6c78-4022-964e-a8b02470509e,28,5028
1960019951675478680,16,1960019951675478680
1900660954723519204,32,1900660954723519204
7f402242-dc1b-4a48-ba21-58c4fa7216b4,22,4950
66dea7b5-0aca-11e7-82f6-3863bb44ef7c,3,3459
1862002854876824190,10,1862002854876824190
1871698223344654662,20,1871698223344654662
c4e9905f-457b-4be0-a878-2aa53fa0b09b,7,3779
3d68a3fd-91da-49e8-9cd5-69b333863789,6,4456
0fa27bd7-b182-4e7a-b5bb-90f4249cb368,16,3577
66dd4ec7-0aca-11e7-82f6-3863bb44ef7c,56,3169
82c85f05-4722-48ae-9f64-0522012eb3c8,17,4184
1840540852548303628,11,1840540852548303628
549b5bc4-b949-4eeb-8ffb-2215e1e49892,71,4281
1905837242740508940,6,1905837242740508940
66dd515d-0aca-11e7-82f6-3863bb44ef7c,4,3172
633fbc4c-7617-47ba-a393-aad7a8d26a3e,5,3676
566a6389-5c22-49ca-8c24-4d9eea135170,12,4393
1880643645302280466,22,1880643645302280466
99614ecb-2329-49fa-a13a-fa1ef2bb32d6,14,4201
1f8f6714-42a7-45d5-86cd-a093c940b2c9,6,4635
372c592e-09d8-400c-9595-2aa3510f39b0,15,3846
1859808514684217788,21,1859808514684217788
cb9840a3-4ae2-420d-865c-9ac45e2f5485,11,4019
66dd1c7f-0aca-11e7-82f6-3863bb44ef7c,72,3108
ab6aadd8-fa45-43aa-abea-c8e01ec5a0c8,10,3757
66de0d91-0aca-11e7-82f6-3863bb44ef7c,24,3335
1835618878584115330,28,1835618878584115330
66de12ff-0aca-11e7-82f6-3863bb44ef7c,35,3343
9635affa-8b18-42d5-84c4-7f67ad5ef9d0,12,3922
4e747443-d481-4aea-a6d1-cf20204af4ba,9,4175
7dda8844-60ba-4449-b05c-54c1d14ab5fb,33,4689
0f45bcf6-7028-4584-a51e-4129847dbebc,1,3905
1869743938848725856,5,1869743938848725856
c3189056-8eda-4278-891f-e8e15c2d759a,8,3537
59af018a-2ee9-489a-b445-bb6fba9c1119,5,4054
66dce8db-0aca-11e7-82f6-3863bb44ef7c,45,3074
66db76a1-0aca-11e7-82f6-3863bb44ef7c,83,317
c190f78c-77ad-469e-aecc-e2af7bb6d92a,23,4307
595cf79f-7783-4373-b3d5-775bcf76033b,11,4127
66db447a-0aca-11e7-82f6-3863bb44ef7c,22,260
75352ab4-8a31-4926-8b59-048a9e506452,10,3907
807e9f5a-49b6-4b7e-847b-4a60cff330ed,9,3862
f833d403-2cf5-424a-a3b3-0314a44b4a67,35,4340
84a7baff-415b-4ab9-a859-74c2801483ce,1,3772
053312f2-e77e-4674-b28b-ad357fbcb4ee,41,4651
0b613329-b8c8-4b8c-ad40-79952aa41157,27,3496
c2bb1874-bcb7-47c5-aa7d-05423b9087e8,30,4917
f3140fb8-347b-4dca-96df-eeef2d1bfc50,6,4332
66dd9fa6-0aca-11e7-82f6-3863bb44ef7c,4,3233
66dbec40-0aca-11e7-82f6-3863bb44ef7c,66,393
cf1a96a7-f695-4ba2-bcf2-899552e21e47,2,5005
0138452a-b9f4-4aee-80b0-7fae9a122ffe,23,4279
1834145589124844432,2,1834145589124844432
66dc120f-0aca-11e7-82f6-3863bb44ef7c,4,435
901ad0c4-383e-490a-8b54-0656ce2358d6,4,4267
525535e3-dde3-47b4-9c2e-0174eaa4f2bb,17,4961
e35c42c6-8b73-4528-b08d-c94b75624b40,14,3765
2a66ed0a-5e6d-4893-a1d1-876bb2bac4be,4,4200
7779e057-b33e-46a7-8a1e-8c28bcd9a558,9,4905
b371c432-b682-412f-9b85-8df84ce7a9f3,9,3946
5f63411c-91ce-4788-a567-d388cc812a15,13,3505
