NOMBRE EST.,BIC. DISPONIBLES,DIR.
0cde9bcd-0dcb-45dc-9c9a-3e5485b5452e,3,4798
1198e739-787c-4ce4-aa63-ffaf98506e9c,7,5082
b930dd82-92d0-4d86-b896-7d8b827c2d5f,9,4937
66db3997-0aca-11e7-82f6-3863bb44ef7c,6,228
426862de-f8f2-4967-ba41-76680a4b460c,24,4227
28be450b-7878-4495-add2-61afd94f375a,15,4324
203d7b9a-8666-4af1-81c7-f9fc36aa0952,6,4129
66dbf518-0aca-11e7-82f6-3863bb44ef7c,19,412
ba0a4ada-c9f6-48b4-a7b3-7220f6fb88c2,15,4085
361dd964-db79-47dd-b044-eac88c735249,10,4025
66dea596-0aca-11e7-82f6-3863bb44ef7c,35,3454
1828967607558607844,11,1828967607558607844
1869753195262578852,18,1869753195262578852
83d1ff16-ba56-4eae-aa6a-b37b6439db82,7,4384
66ddede1-0aca-11e7-82f6-3863bb44ef7c,25,3314
c63e9937-cadb-4813-aee3-5fd3fcc93767,11,4887
1d130e43-0408-4423-bb52-77a08372cefa,6,4617
328d778a-7e71-4240-acae-b84f0fdaa5c5,22,4411
eb41a103-0196-4f19-a440-256167191a7d,11,4570
66dd491c-0aca-11e7-82f6-3863bb44ef7c,18,3156
66db3606-0aca-11e7-82f6-3863bb44ef7c,7,212
594b4656-9d83-4301-8967-3b92c126531c,22,3551
66dbe848-0aca-11e7-82f6-3863bb44ef7c,57,386
b4063b76-1abd-465c-96a4-45f6ee016bc5,2,4608
66dcbbfe-0aca-11e7-82f6-3863bb44ef7c,23,3046
1846085927885781554,25,1846085927885781554
66dbe7b6-0aca-11e7-82f6-3863bb44ef7c,1,385
b9d3134b-697f-4a0f-b90f-d95f6c69ffda,11,4992
993fc83f-52c6-43f4-bb49-4abe4ad48150,16,4408
66dbe8d6-0aca-11e7-82f6-3863bb44ef7c,10,387
1860187181307969634,16,1860187181307969634
1861682702044957494,33,1861682702044957494
1828968794479100296,15,1828968794479100296
66dcac42-0aca-11e7-82f6-3863bb44ef7c,49,3016
5db1fefa-0f10-4c58-a7ce-113f3164ced8,15,3557
6f21be51-6fde-4cde-b1db-b102a5f67300,12,3975
1869753812884512816,8,1869753812884512816
3863f086-ae35-4d0e-8c91-2b6e3e5827a1,27,3727
66dce5c9-0aca-11e7-82f6-3863bb44ef7c,13,3071
1849010226198182476,30,1849010226198182476
66db2db5-0aca-11e7-82f6-3863bb44ef7c,27,144
8b1222da-612f-4482-ab34-9467c4ed28e3,14,3937
ca4e4962-2169-4559-8f60-b05ab7809750,40,3630
36edabac-a0c2-471b-abaf-73fdb53a4e5f,10,5057
e4645d0d-8b76-4c46-b2b9-be25592e0659,5,3597
9c1c3499-1b11-471f-b59a-87d9e27e15c5,11,4008
66de0933-0aca-11e7-82f6-3863bb44ef7c,20,3327
1861681121800951962,15,1861681121800951962
1e3a16ff-65ba-4d34-b3c6-37aff44e085a,28,4706
1856766912456610780,22,1856766912456610780
d7904cd0-4b1b-47d0-8103-937bcf5ff845,22,3607
de6f4206-3aa9-4cb9-aae0-8547d2cd6854,19,3769
66de5613-0aca-11e7-82f6-3863bb44ef7c,79,3410
f001fac9-5f19-451e-a752-afde574a8c81,27,4610
085da8d4-9465-46f0-82d1-10c9c9177d64,18,4934
e8a6c13b-1f6e-4e6b-bdf8-9b0e597e4a62,6,3894
1836581534415880440,10,1836581534415880440
47bcbcc1-9241-4e65-99f1-07c15543be1b,28,3789
1828967830172187422,12,1828967830172187422
be8e6f1c-e8b5-40bd-896d-423052ba3bbc,12,3897
85b77b8d-32b8-4049-a407-64319916e2c5,4,3980
3c8847a6-c12a-40fd-9b22-4582ac1a0d9d,16,3829
3e9e50cc-f336-439f-bd0b-dec5499c038d,37,4278
66de5ace-0aca-11e7-82f6-3863bb44ef7c,7,3415
dad3b7df-ec40-4d54-bfdb-5e82be84d742,8,4427
1318e05a-2506-43c6-b49d-4c1f7f69a267,12,3872
e1886e7a-62b1-4359-9835-8ab5a16371ae,9,4622
66dde845-0aca-11e7-82f6-3863bb44ef7c,33,3301
66de867e-0aca-11e7-82f6-3863bb44ef7c,22,3436
1838999521825487230,21,1838999521825487230
66dd448f-0aca-11e7-82f6-3863bb44ef7c,52,3145
cad68b8c-6d68-4c5f-88fe-b1aa3e40727a,22,5034
66dbeded-0aca-11e7-82f6-3863bb44ef7c,17,396
90c35466-db3c-4b0d-993e-6e92883773b4,11,3746
1828966363527611286,20,1828966363527611286
66dc0cc7-0aca-11e7-82f6-3863bb44ef7c,67,420
4eb6d6a8-ecc1-4e89-a586-4f96ed3d83e1,9,4373
0f536c08-dde3-40af-a66d-1fe1e7edecd2,20,4081
387e2863-83ad-4589-8004-794a7b624801,20,3515
cc758f1a-8b28-4ff5-bc75-fbe62c453378,21,3528
1817432104157364846,24,1817432104157364846
e8df73bd-5d3d-47c9-b04d-bcec4db5540f,46,3783
1791472779085971670,11,1791472779085971670
305c221f-4e0b-4a5a-902c-3d1043dfe606,12,3598
66de4594-0aca-11e7-82f6-3863bb44ef7c,31,3391
122111c9-9a61-4372-a756-fb2495611cb6,36,4756
1884688942632618210,15,1884688942632618210
66dc8b6a-0aca-11e7-82f6-3863bb44ef7c,37,539
66ddd369-0aca-11e7-82f6-3863bb44ef7c,37,3260
a0eec052-257a-4c79-8171-6e2ad9864ad0,9,4110
bbb48e80-7d2f-4b3c-bb8c-591bc931945a,13,4366
66dd546c-0aca-11e7-82f6-3863bb44ef7c,12,3179
78b4aa30-e4e9-4447-9419-c89f8527892e,40,4918
bfbd1f09-afd2-49d2-8674-3a07b3c929a4,9,3768
9c147c77-11da-4d0b-8a21-a8042ec8031b,20,5039
4dcff9e7-7cb6-4d3d-ad67-c2e4c05933d3,18,4745
1843486464469891376,15,1843486464469891376
66dc76cd-0aca-11e7-82f6-3863bb44ef7c,49,502
61647ec6-dfd6-4d1c-8800-d488d390c627,3,4298
15cb007b-bfca-4ad7-bfc6-44bf3d36785a,22,4496
e0b80983-c520-47e3-9c8d-a17fff5e5582,24,4099
66de2a00-0aca-11e7-82f6-3863bb44ef7c,45,3379
623c9658-5544-4254-847e-738763cf45a3,19,4765
66dea6e1-0aca-11e7-82f6-3863bb44ef7c,1,3457
66dd2811-0aca-11e7-82f6-3863bb44ef7c,17,3129
66dd4b91-0aca-11e7-82f6-3863bb44ef7c,18,3162
66db5fae-0aca-11e7-82f6-3863bb44ef7c,2,281
1815968026870435892,29,1815968026870435892
1e6c5d0c-f406-4b60-88f6-6284a38d3930,10,4183
d1138533-504c-4d29-b71c-299e1d31f159,39,4481
0b94cc1e-2327-4679-99d9-3b21ddc02051,34,4024
66de482a-0aca-11e7-82f6-3863bb44ef7c,20,3393
50e7c057-9c78-47d2-b66a-8a9180ce9734,15,3870
66db5c14-0aca-11e7-82f6-3863bb44ef7c,33,270
53e30d38-a110-42b4-a8f9-ca801a847ac7,7,4709
ca4795a2-6ab3-4597-bf59-f0155ac1637c,44,4701
1b985e4b-88de-42a8-95be-dce37dbbc5c5,14,4882
1828969515711812276,29,1828969515711812276
1786696384892428996,35,1786696384892428996
9b70cbe2-25fc-42f8-b6e6-ac21ef248e4b,17,5006
4d79bdb9-7c35-4d35-9f6e-3c1b849c453a,17,3538
55fda28d-56a8-4db2-b42a-072714f18471,20,5049
f15ccc6e-5a7c-46e7-b505-0bfc9cae3d83,26,3649
1828965671716082498,20,1828965671716082498
ccfa8b82-07a7-4a08-88fc-be261c30a4ca,10,3987
66dc4b4c-0aca-11e7-82f6-3863bb44ef7c,3,485
66db7152-0aca-11e7-82f6-3863bb44ef7c,45,308
66db8d89-0aca-11e7-82f6-3863bb44ef7c,50,327
1923987214021052830,29,1923987214021052830
66de4078-0aca-11e7-82f6-3863bb44ef7c,39,3384
d5d589e6-457f-4cd4-bf78-59165dce28b2,14,3778
b94d0241-bce7-44a9-ab1c-ece0740a4134,22,3564
66db64d1-0aca-11e7-82f6-3863bb44ef7c,22,291
66de65a4-0aca-11e7-82f6-3863bb44ef7c,19,3423
9092515e-eef6-478f-910f-1cd19d06bebb,22,3831
1834145330979754058,2,1834145330979754058
c3d5f47f-cfc3-4c1f-86bb-bcf770d2949b,25,3613
43f3d3c7-46b0-4812-879d-15afe8804c5f,30,3646
66db7637-0aca-11e7-82f6-3863bb44ef7c,12,316
724aeecc-8c91-4afc-b97c-72a98de452c9,12,4600
18846fd4-877c-4971-9b6f-1bd8fbc10346,15,4768
b608193c-46ae-4b61-9e7a-4671e7c3b96e,14,4204
66db7a71-0aca-11e7-82f6-3863bb44ef7c,35,321
e58234a3-5b23-427e-948f-c1e4571b2bfa,50,3714
787fe4b2-6029-4f71-917e-892479d8d64e,20,4823
548cb08c-4ec1-46d9-8978-1a8d3bf42454,16,3572
59e3766c-0629-4ff1-a1d9-bc0514a55487,19,3893
a58ff2e3-a5ae-4070-a26d-ddfe8cc6fc58,31,4788
1875672501601550456,8,1875672501601550456
1846085626867634660,16,1846085626867634660
66dcbe7c-0aca-11e7-82f6-3863bb44ef7c,8,3048
1848242216849312578,24,1848242216849312578
c066c90a-efb1-4f8b-aa15-38ba4edd4ebc,8,4926
66db4671-0aca-11e7-82f6-3863bb44ef7c,36,265
66dc2172-0aca-11e7-82f6-3863bb44ef7c,7,455
0e003543-3656-448f-8a93-029d265f2e26,31,3521
1932126716328112534,27,1932126716328112534
d3433b47-99a7-4b21-9fa7-d7052bb5c23b,8,4190
1861682444178541220,20,1861682444178541220
66de5773-0aca-11e7-82f6-3863bb44ef7c,18,3412
ebfafca3-5818-4e6f-8374-98f44a0ca0c6,29,4404
e780c290-0c52-4ab1-9719-a581be789df3,22,3989
9e5fd5b6-c5f2-4694-9406-a44b7d0146d9,22,4708
e2b28abd-07a4-4552-ad17-abf155aff28a,37,4778
1860188194745712748,3,1860188194745712748
1875433315773395778,9,1875433315773395778
901cab1a-a77e-424e-b602-16883e792f93,5,4954
b0cc08dc-e7dd-48d1-8901-ba496f3ff2f5,44,3697
158e7752-27e2-4912-be0b-eb15405aa096,9,4467
1836581807397045112,14,1836581807397045112
e3e6105e-eaa2-43c5-badb-fb8592ad7227,27,4284
66db74a5-0aca-11e7-82f6-3863bb44ef7c,45,313
d7d297fd-36dc-42f2-8e3b-24b1003be874,19,4325
40fd82d6-c0e9-4876-adfb-816140ecfc39,16,4357
cac843c2-8b21-47bb-a3b9-712f95d7f7aa,11,3853
1828967027013302842,2,1828967027013302842
d47c856e-8cda-4da0-b8eb-1ccf0e6ef7ab,20,3782
1846086138339179502,26,1846086138339179502
668ef22c-4665-4f42-bf6a-ab9e8a2899b1,28,3535
66dce567-0aca-11e7-82f6-3863bb44ef7c,20,3070
1057229c-f8f8-4014-80cd-f40421c61cf0,11,3885
6a9b19e3-cd69-4e0c-9b28-1889db936c7c,26,4286
44a80c48-c1a9-4ff1-92eb-6bf8be492f5e,26,5012
66dd1846-0aca-11e7-82f6-3863bb44ef7c,29,3101
95478d78-5e48-44e3-8f95-c63ee31451a9,34,4676
d34f2271-10ee-40c3-a93a-09df58860512,4,4848
96a0b676-e966-4d96-b04b-ceb8149cedcd,19,3948
0dc63044-e19c-474d-9df1-c3e504d03b07,32,5024
8ea09819-cd88-4732-b047-c0549f0b370f,26,3738
a8560d28-9ee1-4af4-9180-7e9c4dd0d147,1,4101
59ad8f95-32a4-43de-b1c3-79c667b2d2df,4,3745
1860188907884823208,9,1860188907884823208
625711ba-3b5d-46a7-a8f9-7f4eb17ec1be,23,3499
1828969323789472168,17,1828969323789472168
1835247196073118026,15,1835247196073118026
d6834194-029d-4e2d-83b0-ee78ab5acda2,16,4370
66db63f4-0aca-11e7-82f6-3863bb44ef7c,17,289
dc8223ad-4108-40a8-9ff5-35e8490b4077,39,3628
66dd0808-0aca-11e7-82f6-3863bb44ef7c,34,3095
66de08c9-0aca-11e7-82f6-3863bb44ef7c,22,3326
2b54cb2c-31be-4620-a13c-0fa72b58c90a,13,3582
e5b2a7ce-d867-465b-8446-743e00617068,20,4789
1828966104320053340,2,1828966104320053340
a33a2d11-33a5-46ad-a086-5698ac17b7b4,18,4442
66dbf4ac-0aca-11e7-82f6-3863bb44ef7c,53,411
8fa2fafb-fa07-48b2-b159-bffbea7176d4,10,5073
956e9f8d-d23a-4a0e-bf28-84180e818af7,23,5000
f3c68cfb-52fd-48c8-b6e5-85c179fee0b3,10,4752
66db2afe-0aca-11e7-82f6-3863bb44ef7c,50,128
66dc4599-0aca-11e7-82f6-3863bb44ef7c,16,481
062ffe5a-aa91-412d-8210-23d562c7e7f8,10,4819
66dcf0b3-0aca-11e7-82f6-3863bb44ef7c,33,3081
1840541082023453122,19,1840541082023453122
1846086665080867236,22,1846086665080867236
3eed817a-63e5-424b-8ed3-c809db5488f7,33,4975
1851999409149780880,22,1851999409149780880
66de48f9-0aca-11e7-82f6-3863bb44ef7c,18,3395
844c68cc-19f0-474a-86d3-4af170117aae,15,4614
74feba30-26a5-4949-b3a0-d6e13ba1a20c,22,3857
66db44e5-0aca-11e7-82f6-3863bb44ef7c,35,261
66db473c-0aca-11e7-82f6-3863bb44ef7c,47,267
1861271680294357158,24,1861271680294357158
cd118a8f-a7d1-4b7a-a6d3-d9e875cb29df,14,4857
96878d29-481d-48dc-bcdc-a5f1ce88c76d,23,4894
66de10a8-0aca-11e7-82f6-3863bb44ef7c,42,3338
eafa19ed-88c2-4efc-bd73-3961f85b6063,1,3708
dfad8e49-7e1b-4376-90b4-7a449319f294,24,4783
9a52fbc1-d87a-4a65-941d-12fd55dbcdde,8,3756
88e64257-298c-4b8d-8886-77b9b66dcec1,52,4235
a1acdab2-29c7-4956-8b2e-24b39dc2ff13,23,4981
bd1760ad-3af3-4ede-9bd7-c8fbf46d7192,37,4326
b516fedb-3ced-4683-8c17-7e5f6dadf04d,34,4480
61bc2467-aa8c-4386-ba9e-3f01120bd6b8,8,4069
66de2b97-0aca-11e7-82f6-3863bb44ef7c,47,3382
4281e975-6bc2-483f-9e4a-f7c09b67ed28,10,4747
66dd41ef-0aca-11e7-82f6-3863bb44ef7c,6,3139
0c106e83-c47a-4233-b5e4-62bbb75d0bed,5,4152
66dcc30b-0aca-11e7-82f6-3863bb44ef7c,29,3054
7603028c-8b04-4918-8a25-a087ce57aea4,10,3848
66dded7a-0aca-11e7-82f6-3863bb44ef7c,27,3313
1869439561831725810,14,1869439561831725810
a2f71eea-05a2-4fe7-99ab-f74535c880ae,23,3571
23bc4d9b-1ec2-45fb-9228-e41517346b24,10,4444
1851674145014649512,46,1851674145014649512
1880644160834607498,22,1880644160834607498
141eb0e0-e78d-411a-a0be-202a6424cc93,5,4222
dc34ba4c-d8e5-4674-a02e-210c950c05c1,2,4472
285ad3c2-3ffe-45bb-8765-9c20a69641a6,20,3811
5c3c345d-1975-400d-a9d8-18815816886e,5,5069
66dd2208-0aca-11e7-82f6-3863bb44ef7c,49,3118
66dc2bc5-0aca-11e7-82f6-3863bb44ef7c,45,468
bbaae5d3-7e2b-46a8-872e-152404c664f7,8,4270
1828969112306680612,17,1828969112306680612
55f6b830-e43e-4227-bfc7-683465236d94,19,4830
3d339282-d5c7-41ec-b634-6a988aefd440,25,4164
f4f9a09c-010c-430c-a766-3390c44b4962,8,4563
66dcc5ca-0aca-11e7-82f6-3863bb44ef7c,46,3058
3c6c0d12-80dd-4c49-b7c5-e3549588b8cf,13,4502
d9ea5210-50b3-4342-9801-f896bd21f4a1,11,4638
bc346753-b68a-4cb3-b93f-b0be68227eae,19,4327
1869851741257474316,7,1869851741257474316
9ea2afff-a146-4824-89b6-39d5bdfac795,14,4868
ce95fbdd-b7d2-46fc-910d-5c170e4b7610,18,4028
3c135a2e-eeea-4e81-9c0a-8d14a6049198,25,5038
35a5b4d6-2d90-4b60-b68b-03bb60fb1afc,23,4349
1815968147129520346,24,1815968147129520346
66dc8f1f-0aca-11e7-82f6-3863bb44ef7c,48,2003
1815967159287043052,30,1815967159287043052
66dea894-0aca-11e7-82f6-3863bb44ef7c,17,3461
5dc8ddac-979e-4ae5-b879-3670cca7482d,8,4074
66ddeffd-0aca-11e7-82f6-3863bb44ef7c,11,3319
2366d8a4-7a49-42f3-9afe-efd2b200336b,10,4674
1d167807-0aa8-413a-b7a0-01c2ca8a6a60,18,4967
66ddee56-0aca-11e7-82f6-3863bb44ef7c,32,3315
002e6e9f-ced2-47b0-bc7e-ccf38c3b4b0f,18,3968
2c321ea3-e1dd-4d32-be70-bd158fe1f568,94,4238
2743a950-3a1f-4a58-8fe0-f4105033e0e3,17,4263
4034789e-b70d-4aae-bf18-3ed37a4d751f,17,4276
62089e99-7f73-4f59-816d-57f9793484a1,5,5059
66dde8ac-0aca-11e7-82f6-3863bb44ef7c,35,3302
82dd89f6-1e5a-4a8f-8660-13cb64349e94,17,4163
66dc259a-0aca-11e7-82f6-3863bb44ef7c,58,461
66db2d2b-0aca-11e7-82f6-3863bb44ef7c,26,143
88ee054e-bdeb-4305-8f3b-76eb964f2c84,22,3903
66dea674-0aca-11e7-82f6-3863bb44ef7c,27,3456
9d95a4a9-bcfe-4189-bb7d-abd9992ecbaf,22,3592
f91170e6-a33c-4870-94da-9d51510515d2,1,4192
2f580cf9-14e2-4300-ba22-f6d88d0312a5,16,3803
2576805f-9732-4c74-8f1d-57715e8cdfa2,36,3864
26176e86-8362-4c91-a693-6aa3f9ce0b73,35,3673
063e7e78-b810-4a2f-8045-a82a0d69d752,19,4695
df243d7f-e6ae-435c-9895-aecbcff9cada,4,3977
0109f17a-2378-4500-9648-88bdb31ec612,17,5011
66dd1585-0aca-11e7-82f6-3863bb44ef7c,11,3096
1796642668661690940,8,1796642668661690940
66dc41bb-0aca-11e7-82f6-3863bb44ef7c,67,478
cb81edec-e79d-4cb2-b494-18aa18b27ad5,6,3808
1893542109140147108,29,1893542109140147108
ecc52c52-e2d9-4e73-8f9c-18ad8e9b0606,4,5026
1e83ffdc-8e72-45c0-8210-4f37e60505c9,10,3654
1885442082749874736,25,1885442082749874736
c2800791-1911-4f2b-8fc7-bed280c557c0,2,4875
5736cd70-be41-483e-8d82-721874f40e6e,13,4925
1885439359712500016,14,1885439359712500016
45865207-8700-4ef2-99ed-b08889ef0250,23,4309
1862008413697896912,7,1862008413697896912
648e09b6-95c2-40d3-9dac-a43f22eccf38,17,3934
e612122d-e0fd-4ebf-8d51-0f48f9d1b580,3,3760
66db88f5-0aca-11e7-82f6-3863bb44ef7c,9,323
4c3b6e25-b0c2-4a3f-b07e-cd60cd1b0ac0,10,4498
550153a5-2ea1-4c76-b1cd-77667005f55d,27,3532
94f77501-32e5-4539-90c6-82d4198f7991,7,4595
5780ae63-54e5-48e3-a00c-9c403cb75401,9,4410
1861683496445528180,15,1861683496445528180
66dc1beb-0aca-11e7-82f6-3863bb44ef7c,58,445
db29242d-6ff3-4e22-85fe-45fa3d03ec39,36,4790
7a725e59-49be-4c1d-9c3d-3b3a8ed1232f,12,4266
66dc1c5c-0aca-11e7-82f6-3863bb44ef7c,5,446
1b22c037-207d-454a-90aa-8f22d0a8a7e3,9,4011
66de8a86-0aca-11e7-82f6-3863bb44ef7c,2,3443
1848242058183072050,21,1848242058183072050
afc79a38-e26d-48f7-94e4-d0aca8fd1c49,10,4797
582cd775-0178-47f5-b707-6d5869f077ba,29,3917
b0239a13-649a-4d31-aa04-56b8aaeba4d4,10,4800
93c28953-7e65-436e-9c5a-9d7ca0e3729f,23,3749
1899178885660253096,17,1899178885660253096
d33261e6-600e-4756-ad03-a9facbd8ace1,26,4761
bb32aad7-8308-4ff8-b073-d5b518ffdd09,17,3623
fda0c217-9504-4b26-8a25-e40b603ee5fa,12,4088
1f872052-38c4-4701-96c4-c363de51c2b5,41,4236
66dc192f-0aca-11e7-82f6-3863bb44ef7c,39,443
b506be9e-45d3-43d1-a262-27d8fa91e974,12,3516
66dcfaf6-0aca-11e7-82f6-3863bb44ef7c,7,3088
be2bdee1-e3e9-45cc-94f0-2ba81a722ba3,21,4664
8d097a6d-f17c-4195-9dd4-42527b371c71,45,4044
cc834d78-6eca-450a-ae00-a5ffc6f1a7a6,11,4869
66dc2238-0aca-11e7-82f6-3863bb44ef7c,4,457
66dda55f-0aca-11e7-82f6-3863bb44ef7c,33,3236
fe93b3ae-1d86-4ee9-9eb6-9e11808966aa,26,3614
c0e0e578-8ce8-4c9d-be47-b902d8a41050,11,4211
344b52b0-73a9-4fe3-9132-23d0502dc0ae,27,4071
d8673258-9513-4ed2-86bf-bef62e7e4e30,14,3952
66dcc047-0aca-11e7-82f6-3863bb44ef7c,34,3052
1845676816555735590,22,1845676816555735590
79c4a612-a5df-4814-9e6b-6305da61ebc4,17,4086
66dc7cc3-0aca-11e7-82f6-3863bb44ef7c,52,513
b55f9b55-7fa7-4f0f-9732-78cbe07452e1,35,3510
1854538169357726138,17,1854538169357726138
d7632897-a6eb-4f8f-9ab2-c66426620fbf,13,3940
66dc252e-0aca-11e7-82f6-3863bb44ef7c,16,460
1838070776953752336,36,1838070776953752336
1860190006584693708,15,1860190006584693708
42032bf9-4599-4035-bc01-c80bec1a7122,18,3603
b62bcd96-c2db-447c-bdd5-d3c18f174858,9,5066
36b55a0f-e55d-4849-859a-09b3273fb782,27,4369
4bbf50a9-47c2-4a32-97c2-1f6bc4f9d401,10,4605
66dde914-0aca-11e7-82f6-3863bb44ef7c,45,3303
66db3273-0aca-11e7-82f6-3863bb44ef7c,21,161
1840540966407039246,42,1840540966407039246
1814900632709495794,16,1814900632709495794
66dd4b2b-0aca-11e7-82f6-3863bb44ef7c,9,3161
18fcd2c1-dc8b-4a52-9f18-e9b9003bbea5,28,3690
d3f51f51-7e51-4c75-8600-d76916608707,42,3501
c809158b-ca8f-4a77-a800-8ee9d287c056,22,4205
45e8c326-b12d-4be6-b040-bb6de9986d25,23,3845
1869439368558197224,9,1869439368558197224
ad17bd9a-735b-4a11-8ad3-dc7800e342af,13,4038
632b140c-65de-4f50-9cc2-c001ae011aea,7,3815
66de2556-0aca-11e7-82f6-3863bb44ef7c,30,3372
66dc21d4-0aca-11e7-82f6-3863bb44ef7c,2,456
1064b4b0-e9c8-4139-ac48-f118305dbe69,14,4002
66de099d-0aca-11e7-82f6-3863bb44ef7c,59,3328
1860189813948384088,45,1860189813948384088
66dbb869-0aca-11e7-82f6-3863bb44ef7c,12,344
66dbbc4a-0aca-11e7-82f6-3863bb44ef7c,24,346
db41cc62-86ea-4421-bfaf-9b6511cfee10,2,4607
dd351a72-4241-4275-843d-0fffa8a1f414,26,3579
66db402c-0aca-11e7-82f6-3863bb44ef7c,30,248
284b08f2-3d26-4f52-9463-25e4a07c16f7,24,3544
d9ec5589-c872-46f2-88cd-e54f9c596721,10,4585
a3e2b360-f050-48ea-b8c8-57d897b8f7fc,12,3883
2f656bc4-7743-4326-8330-a22bd41d9d17,42,4045
c46a2889-258b-4fc5-a452-1d4e7dfe683a,6,4138
66db69d0-0aca-11e7-82f6-3863bb44ef7c,19,298
38bb1218-0a9e-41d9-b2ef-25c8626dac29,7,4021
66de5095-0aca-11e7-82f6-3863bb44ef7c,13,3405
1786375069262703476,28,1786375069262703476
d7bdc3d7-6e6d-4899-9cc7-f4238a86c695,13,4260
66dde197-0aca-11e7-82f6-3863bb44ef7c,17,3285
fd081854-3f37-420a-9785-ea63c09c12ad,19,3827
ad41e353-033e-484f-8d76-78014e11e9d7,14,3892
66db34fc-0aca-11e7-82f6-3863bb44ef7c,40,174
66de5e5b-0aca-11e7-82f6-3863bb44ef7c,3,3418
e34bb92f-6911-449a-999b-5bc80e0322fe,23,4893
1786697003367719132,23,1786697003367719132
6076e321-85d8-4e0e-ae18-86bb8cbbda1b,15,4492
c0c6a931-c1d3-4202-a433-c4127a4cd846,7,4203
1815967313905864892,23,1815967313905864892
18d980e5-ba08-4bc3-832e-03eb71865768,24,4678
4cd5a87d-7618-4a15-892d-8cf29eec865c,20,4827
de0c1800-f7cc-41b4-ab7a-c9d219180d06,7,4120
8f9ce302-2a6d-443c-8fe0-625b20021ea2,2,4951
7efcb97f-6c8f-4445-86a9-3f758a822f17,7,3539
1862787990429630662,10,1862787990429630662
062f0ac2-b3b6-4c15-b470-92ce9b592635,8,3982
facb0195-8daa-46e3-95e1-6f22fb678e8a,7,4177
66de1b5b-0aca-11e7-82f6-3863bb44ef7c,25,3358
581d8683-c217-4f96-89cb-b5a94d780b83,1,3809
66dd4051-0aca-11e7-82f6-3863bb44ef7c,2,3136
3bdd81c8-3112-45e6-ae72-11a3f4fa5921,30,4916
c0b541ae-9e66-4739-babb-483180747dc2,16,4767
66de1295-0aca-11e7-82f6-3863bb44ef7c,25,3342
66dc36c3-0aca-11e7-82f6-3863bb44ef7c,25,470
aba6e644-3ac8-4cdc-9bc6-763e9d82dee9,14,5027
aa120a3a-9f2b-4dfc-a88b-384bbb66838a,20,4435
9459fca8-b044-4ed1-8f2c-c5db11ba868f,21,4568
b3c8aaaf-6e1c-4f56-9391-b79e883b8009,27,4644
66dc8c90-0aca-11e7-82f6-3863bb44ef7c,29,545
c05cd2e2-74e8-4526-a62b-d631e005fdd8,38,3502
66db32fb-0aca-11e7-82f6-3863bb44ef7c,7,164
db02e1ea-acc1-4f45-8e3c-d37468b0b5a6,15,3861
66dc1545-0aca-11e7-82f6-3863bb44ef7c,25,436
4753c1ba-a86e-431e-94fb-06403cdee4d7,29,3611
