NOMBRE EST.,BIC. DISPONIBLES,DIR.
18267c09-1916-48d8-951c-caf88c89edd1,8,4159
1861680103893703034,14,1861680103893703034
1835246815877178358,26,1835246815877178358
66dc0c53-0aca-11e7-82f6-3863bb44ef7c,21,419
6853d09a-cbd8-4378-bc23-02e8bba0b4da,5,4571
531e6d94-5f4c-4ef0-9c83-47191be9d8f9,20,4139
30a75e12-5327-48f0-8155-3925aa934054,11,4375
30985a9c-afe4-4b98-a72c-2c72bb35603e,22,3910
1882735162923150168,27,1882735162923150168
60a061d5-d984-4573-af3c-2054f4f59e94,18,4273
72196024-6f2b-45cb-9764-609911c7dc0b,28,4683
d07790cd-1acd-4f74-b5f1-3d70f8a8a526,27,4782
1597ea95-0b6b-425a-8d13-ed86ee0754b5,26,4889
add829db-2feb-4e81-af61-056791a6e53b,19,3580
ad037fe2-4a28-4b55-863c-229aada0b43a,19,4368
2b848257-dc2e-4dd0-b840-d5e046972789,18,4670
1817627670084542818,29,1817627670084542818
66dbce8a-0aca-11e7-82f6-3863bb44ef7c,43,368
9e99abca-c679-4788-9a4e-39066660bd6a,31,3530
b90574d1-e9e7-45be-8adb-e38cb285fea5,19,3590
1835250318514342456,31,1835250318514342456
66dca6f4-0aca-11e7-82f6-3863bb44ef7c,16,2022
c0df5c09-2c07-4689-9fe8-36ed81301d7d,17,4453
96a4da57-107a-43d1-8828-4749d5555461,4,4657
66de1f17-0aca-11e7-82f6-3863bb44ef7c,16,3362
b200a8bf-2d79-4511-9a16-ac41e7245622,22,4418
66dea4bf-0aca-11e7-82f6-3863bb44ef7c,47,3452
1838070703178521596,29,1838070703178521596
9341ee1c-d456-4858-a451-70cbbd73d084,5,3871
2af3ecc3-4f43-468a-a7cc-bb4804ee3e7a,12,4999
66ddbc89-0aca-11e7-82f6-3863bb44ef7c,24,3254
1846449740982645546,21,1846449740982645546
66dbef85-0aca-11e7-82f6-3863bb44ef7c,66,399
2c2cdc55-52a3-4140-b4d3-8409a98f130f,20,3821
cdb6e2aa-4da3-4ed7-9b13-ce626addf6b0,17,4233
308e055a-b8aa-447d-8803-8677c88af0ba,14,5045
ab5585c8-c2cf-4bab-96cf-d02eced4f6e3,44,3689
66db8c10-0aca-11e7-82f6-3863bb44ef7c,10,325
9bd28b11-cf11-4938-abb2-dfa5ec800e32,30,3589
ff2869f0-4381-4cf3-863e-a0d776ec53b4,13,4248
66dc0d3a-0aca-11e7-82f6-3863bb44ef7c,22,421
84b30f68-5404-453a-ae86-a2baff03a2c9,4,4566
b6a4770e-9077-4a0e-a0fb-b45b1d457559,36,3705
49d2cd03-f508-483f-a7c9-7fd450e5e6db,5,3559
e15a5c77-70b0-4b9d-9eae-f10ddda7d994,36,4582
faf021ad-9de5-44bd-b7f5-48127e8d5fea,14,3816
66dcf394-0aca-11e7-82f6-3863bb44ef7c,33,3083
96cf4c1a-db2c-4d4b-af34-c31281b5904b,13,4991
1834145064843958330,12,1834145064843958330
b1f3eb8c-07f9-479f-a8ab-f04e094bc7d0,6,4932
1786698158713921798,46,1786698158713921798
1828969851041055492,25,1828969851041055492
66db30e0-0aca-11e7-82f6-3863bb44ef7c,2,153
10c13fe2-34cb-4aff-bea1-4f5ce877769b,12,3930
40042fb4-6ddd-4f74-bb52-5af3e4e08c8d,16,4666
fbee1143-e93f-418d-b6bc-8fde4a9a8746,55,4696
1954778813955578360,24,1954778813955578360
8cb0375d-bcb2-4c90-9773-41c3c8fdf8d8,104,4338
8dc8c0b3-4d70-40fe-a75a-86e30ecb676b,32,4364
66db3aa3-0aca-11e7-82f6-3863bb44ef7c,34,232
bfea6c5b-2e1a-42c5-8199-2ded6042d57b,25,3531
66dbe4db-0aca-11e7-82f6-3863bb44ef7c,8,379
c2291f8e-3b07-4671-82af-2b947825de4a,42,4677
311269f4-53dc-4f83-b26b-ecb6e8e160ed,34,4962
66de5d57-0aca-11e7-82f6-3863bb44ef7c,2,3416
29b21bd8-2459-4727-b1f0-d73592db3321,31,3823
5bf34f6d-9a0d-4a46-9f8b-33164d676923,14,4121
1828969417249358046,37,1828969417249358046
66dde079-0aca-11e7-82f6-3863bb44ef7c,41,3283
1882736039096477712,19,1882736039096477712
66de5a47-0aca-11e7-82f6-3863bb44ef7c,20,3414
6661108f-28eb-4671-ad0c-36a311d325aa,10,4652
0183d7d4-9e11-4429-94db-666a31239871,25,4015
c1c33a35-751f-4dd6-baef-82db46f7ab46,8,3790
8603535e-0d7a-4c5b-ae77-27b9f5770bfa,3,4843
8fc95e31-b025-4d2b-b5aa-240465366480,4,3932
6bc5598a-9eb8-44d2-adc0-d93b93af1924,22,4473
1828968611856235508,16,1828968611856235508
38975061-0d90-43a3-87c1-8905b374d5d9,16,3996
66dc28bd-0aca-11e7-82f6-3863bb44ef7c,4,464
95a52ce4-3597-47d1-8d6f-427cb3b8ca6a,41,4055
66db6aae-0aca-11e7-82f6-3863bb44ef7c,47,301
66db6387-0aca-11e7-82f6-3863bb44ef7c,4,285
66de1580-0aca-11e7-82f6-3863bb44ef7c,39,3349
876683ce-9bce-4fad-8d1c-6b331fa07b5c,22,4728
43eac213-4603-4bc2-b6d6-b45013396282,33,3674
1286480d-5d6d-4a47-9fac-e156dba2b6fc,13,4754
7e7d974c-a6ec-4d9a-b4ed-01a4d2056d8b,15,4799
66db95e5-0aca-11e7-82f6-3863bb44ef7c,6,334
6a671276-d345-4a4c-a7df-98f5dbb19e4c,9,4257
66de4f30-0aca-11e7-82f6-3863bb44ef7c,25,3402
56e18295-f760-4bf3-8aa3-5a1e4ebf606f,21,3764
cb04be8e-8edc-4c9d-bfc0-76f94e3a3d9b,11,5003
bca594e5-779f-4866-bd6b-818871f97d38,31,4514
1914337145288845316,20,1914337145288845316
16cbe771-8fca-4437-b9d2-374e00da6c3a,16,4811
1884599469785421928,47,1884599469785421928
99d149f9-ad40-461e-beea-fcbf086f9b5a,62,3718
403c310e-26d5-4db5-9928-13c38b25053d,13,4362
66dcbefb-0aca-11e7-82f6-3863bb44ef7c,35,3049
66dbf73d-0aca-11e7-82f6-3863bb44ef7c,12,417
1860189426558126796,10,1860189426558126796
66dde559-0aca-11e7-82f6-3863bb44ef7c,52,3294
66dd4841-0aca-11e7-82f6-3863bb44ef7c,10,3154
8ce7325e-d5c7-46f9-9b73-95356e48c3eb,15,4134
943be327-0320-4ae1-8eb0-8a56f86a4fb6,13,4220
1862788101231526152,44,1862788101231526152
dfe2c398-ff5c-4a8d-83c8-fa18801540d8,9,4194
66db29e6-0aca-11e7-82f6-3863bb44ef7c,26,120
66de20c8-0aca-11e7-82f6-3863bb44ef7c,11,3366
36ddce8f-bd83-4a05-b601-b526fb4d8628,15,4972
78e93937-53d1-4c9b-99ad-0460f908ed2d,23,3728
0e82ab9f-8c93-4302-b9df-342f8135a05c,14,4446
1828967717120678322,11,1828967717120678322
5b0b689f-9bd2-4743-b4cc-d4629a9a709b,19,4392
66dded11-0aca-11e7-82f6-3863bb44ef7c,48,3312
c7be2714-14db-421f-a19e-f6a7bf6e8d26,14,4256
8df41833-c7bf-4171-bdab-58d64f6ade54,22,4365
cbcbd880-9662-4ab1-b530-781bb101ed1f,6,4559
1835247352748090208,17,1835247352748090208
7d455e9a-20b4-4b03-8248-0d982fdfa21b,4,4647
3bf91ca1-14fd-4e51-858e-36a203f1af2a,1,4855
66de2131-0aca-11e7-82f6-3863bb44ef7c,30,3367
2e74ea1d-02a0-47bf-9665-dce2d65de8d7,13,4741
c04cef84-3fcd-4fd9-9e40-8e07453dbe19,15,4512
66db6e49-0aca-11e7-82f6-3863bb44ef7c,2,305
e7739b9e-7cc6-4cbb-98d3-669b8e2ae98b,18,4802
98af0e1d-ea33-4c6e-95fe-97846e81081e,27,4294
66dbc8f5-0aca-11e7-82f6-3863bb44ef7c,82,358
50e05a9f-dce6-4315-a10d-1fa786fc18ee,43,4122
66de2625-0aca-11e7-82f6-3863bb44ef7c,31,3374
1786696251091417274,42,1786696251091417274
20f3a578-4dfa-45ca-a917-b394d77ee08e,4,3781
1835249854657874848,24,1835249854657874848
a4368364-fa79-493c-8478-1d3471a6077f,13,4406
19002a4c-3229-450b-ad69-76948696e60d,5,4149
05b9e7cd-f3a2-4d48-b7c4-f5fbe09d9de3,27,4269
7a701539-2c10-4abe-803f-525785ebb7fb,12,4920
1913995167022829826,22,1913995167022829826
66dd25e0-0aca-11e7-82f6-3863bb44ef7c,11,3125
1836581628905160976,1,1836581628905160976
4dde902d-512c-4e9e-8899-a68424ed87c0,40,4397
bdefa3e3-aa5a-40eb-b7f8-542de55063e9,22,4777
1877651952425321214,16,1877651952425321214
1869754328201607270,13,1869754328201607270
a381b37a-a928-4834-87ee-da9922cb3b3d,18,4312
66db3d2a-0aca-11e7-82f6-3863bb44ef7c,42,239
f6c33f22-d650-4935-a928-fb693a828b5f,13,4027
16e17ca1-b2dc-47d0-8c8b-199cb4736fe7,9,4628
412c1416-d15b-4e6a-9691-da4c3cc0d0d2,28,4300
2a9e2320-083d-4044-aedf-0c15ecfefe61,25,3869
66de1448-0aca-11e7-82f6-3863bb44ef7c,19,3346
66dcc65c-0aca-11e7-82f6-3863bb44ef7c,30,3059
01a1343d-9c7b-4a83-8a5a-a600187f19c4,13,4007
66dbe250-0aca-11e7-82f6-3863bb44ef7c,21,373
0f9423bd-98dd-4919-b6e3-28880ff7ecca,3,4817
3c21925c-d68e-497c-b501-982d3eb3e852,20,4463
1817432606668538118,26,1817432606668538118
1820420129807491554,19,1820420129807491554
acfeadeb-73bb-4ec3-b809-78675b01af74,23,5015
cd4b8e12-b2c7-479b-900d-59cf7d8c4276,9,3852
77a498ea-5693-46cc-a4b1-6e428f574797,5,4186
05969d95-8a64-4007-abf1-afb847f2d426,14,4140
067d5007-bda5-4697-b0a2-ccc2837f295c,12,4310
7dcc5a03-5997-4250-9207-fa8b6f027c86,1,3867
aa8fc8b7-b66c-41d9-9885-30b8af599378,34,4705
9789dc0f-1eb6-4830-bda9-1ce5f1413e19,12,4394
0096fecb-3a56-4585-9204-aa9554f7bc49,31,4704
74a1dc19-f894-4246-99f1-476a92452995,17,3587
d56a8542-048a-4aca-ac7f-f27a9e6c908b,28,3619
e6a32ec8-fc8b-4ed6-93a2-3ace3921b89d,19,4268
66de871c-0aca-11e7-82f6-3863bb44ef7c,25,3437
d873e463-2dc9-4bf8-86c7-fea8ddaa3a9f,9,4172
557f8d40-dec1-4c61-bd03-a0d1a6ea0e4b,31,4376
1848241332086049696,4,1848241332086049696
b5010362-af16-4357-8fb7-5958576954c0,42,4359
454b4a83-d0b1-42a2-8163-261e2a9d6ab9,38,3707
160e21da-6dd2-47ff-8385-e13c8cdce4fa,14,4386
eb6c2359-4825-4bf4-8f2d-8b6dd2bf4212,27,4700
66db8fde-0aca-11e7-82f6-3863bb44ef7c,20,328
66de06ef-0aca-11e7-82f6-3863bb44ef7c,26,3322
d319629d-63cf-4765-9f69-5569f35d6469,18,4861
66dc209c-0aca-11e7-82f6-3863bb44ef7c,54,453
c83e1ef5-776e-417e-8ee2-d08ca121f884,29,3581
66de4408-0aca-11e7-82f6-3863bb44ef7c,29,3388
88bf1344-354f-4699-bdbd-1c2584fc41ee,35,4036
833bc8bc-3c32-4481-9c14-9a88aa7accec,2,3635
ab79da3d-f92a-42de-a76d-e05b5d7e724c,9,4035
66dc51e9-0aca-11e7-82f6-3863bb44ef7c,30,489
39112ced-337f-4b71-9df6-291cd4265cc9,26,5042
b636a06c-c10e-417a-ac22-14cadb8f8993,11,4872
66db3cab-0aca-11e7-82f6-3863bb44ef7c,15,238
66dbf667-0aca-11e7-82f6-3863bb44ef7c,56,415
1786698815186893280,48,1786698815186893280
e35494b4-5811-4d2a-87de-4430e56bce2d,14,4873
66de4c32-0aca-11e7-82f6-3863bb44ef7c,14,3399
5f0aa684-a1c5-4119-827f-7860f1cd4ccd,30,3838
1860187692409078310,16,1860187692409078310
1843486301383097150,5,1843486301383097150
1ddadf67-ae08-4e86-bdda-236629b9eabd,37,4922
6fd84197-56e2-47df-849f-701aca0e7cc3,22,4207
08b9c491-a589-4e75-996c-2455c26fb356,35,4066
b1f67e5c-7c26-4bf3-a90e-1500a3160d60,6,3843
c38e2cfc-04e6-419c-8bf8-d8713ccf6ea7,47,4625
1879859065051787718,10,1879859065051787718
46a1ff6c-6131-414a-9ef6-65a8db7d305f,16,4421
9790606b-a00d-4d5e-b6ec-abd11c9d25b3,5,4230
66dc91b5-0aca-11e7-82f6-3863bb44ef7c,22,2010
66ddb41c-0aca-11e7-82f6-3863bb44ef7c,15,3238
0579ff13-5d5b-4cbd-bc6e-3e9396591aef,5,4965
72796825-88b1-43a0-bb6d-2b41d337b1fc,39,3618
bf5a9ad8-6725-4ade-967d-aba612d423bf,11,4984
1e590819-53fd-415c-bc28-aed605ad3bcb,10,4762
66db9845-0aca-11e7-82f6-3863bb44ef7c,16,336
66ddb7bf-0aca-11e7-82f6-3863bb44ef7c,20,3246
89171660-8cef-443f-8f75-67503532d1ce,10,4198
1817433126359581672,27,1817433126359581672
1861682960046954694,29,1861682960046954694
66dc86d9-0aca-11e7-82f6-3863bb44ef7c,29,531
1931758629658304788,23,1931758629658304788
1794096976946852066,14,1794096976946852066
66db2953-0aca-11e7-82f6-3863bb44ef7c,55,119
97bcf094-ad77-4743-9c94-832c7300c090,12,3988
66de07ec-0aca-11e7-82f6-3863bb44ef7c,24,3324
66ddeca9-0aca-11e7-82f6-3863bb44ef7c,25,3311
66dbea8d-0aca-11e7-82f6-3863bb44ef7c,18,390
66dd2556-0aca-11e7-82f6-3863bb44ef7c,39,3124
0f51cb84-e386-44ac-947f-a969f7617d17,32,4746
490ca6cc-c2a2-4838-acf0-4704ed60dc51,27,4977
22ac9559-d7f1-4dcd-ae3e-f6caf586a455,26,4255
09a0c507-7cda-4f3f-9988-78de0baa28e4,7,4090
c5861c24-5ac1-41df-82f1-31748d03e868,4,4713
1875413335585534272,13,1875413335585534272
9e3603ee-2b7d-4147-a7b5-48bbd778902c,38,4339
1846085256331594490,3,1846085256331594490
1828968199249922252,20,1828968199249922252
2c366f4b-8319-41bf-ab8e-2fba3a952feb,4,3785
66dcbdc2-0aca-11e7-82f6-3863bb44ef7c,32,3047
66de27da-0aca-11e7-82f6-3863bb44ef7c,10,3378
66dd1ad8-0aca-11e7-82f6-3863bb44ef7c,35,3105
1869754004195029842,12,1869754004195029842
66dc4bd9-0aca-11e7-82f6-3863bb44ef7c,4,486
66dde9af-0aca-11e7-82f6-3863bb44ef7c,26,3304
a04bf523-3c76-4fad-88bf-e99037f9b796,26,3525
d5ca6311-7471-480f-9c79-38baaafe34ba,17,3837
35915f48-31c5-499a-b845-2ca2fb541904,36,4503
1846086768160082632,28,1846086768160082632
1857217122161783302,28,1857217122161783302
27c71510-d515-4add-b660-6efd6f225cd1,32,4685
e51c8b72-460f-41c2-a5ca-de85d3f46a30,3,3735
1c82b223-42ba-4d15-8e8a-bd8ae2a57cde,23,4414
91ca68bd-5ac1-470b-a26d-1ec98ea9cca4,9,3575
09b00240-4c2a-4900-9d09-f13344461c02,9,4759
66db4158-0aca-11e7-82f6-3863bb44ef7c,1,251
dcdaa64b-4d2c-4017-bfb9-da25924f851d,23,4288
1838617691511229014,14,1838617691511229014
1d8e51b0-8131-4c1f-93fb-f04952c157c0,2,3967
a35d03cf-bd72-4da4-a4ac-bd25b3f8dce3,31,3755
6fcad2af-c3e2-47a4-8942-023ae4047e67,13,4293
1814900353536621062,36,1814900353536621062
1851955603137491568,21,1851955603137491568
138094a0-cd7d-4014-9b21-4fb2afd3980e,26,3520
058ee86d-ce2a-4597-99f7-f78f082b33e3,2,4048
ab692d1f-5a4a-4fff-b929-013c3a7e8a98,32,4791
fdf21800-6106-4739-b7d5-b379b19e5732,5,4913
21361381-fd4a-44a4-bfa7-61f075192ce9,17,3761
d5788cfa-817e-4b65-b43f-edda222a3c3c,25,3573
2a47ef14-1cbe-4ec6-841d-cc277627fe20,46,3637
66de56e5-0aca-11e7-82f6-3863bb44ef7c,21,3411
904930bd-2671-4695-9c1a-8a894b041129,13,4232
de449a58-0edf-4d36-91b4-4b313576e945,7,3947
016ee47a-4871-4209-91cb-bf3ceeddc991,18,5007
ecb2eebe-67c0-43b8-baae-71abb1a0ec6a,8,3998
1817432787057164808,25,1817432787057164808
cd5e7c3e-c618-416a-ae99-b509bd56e1b2,11,4264
348c5e65-cbc3-4da6-9856-fc253a0ba546,39,4336
aa8270ec-4441-47d2-854b-5852e65fae66,2,4612
e71d152c-c2df-4d3e-a9af-139f2529bac6,6,3965
9dde927d-9984-4f97-bcd0-fbcb59e6ca66,13,4864
c01a9c97-6c04-4e3f-ad0b-958801d94ca1,22,4477
1900647078394106472,14,1900647078394106472
9157a3bc-43fa-4221-8bb8-17273fc09540,10,4295
a11a0000-19cf-4053-b3a1-3a5886d7446c,9,4658
30d6520e-b612-4240-a9ff-eec12b02b263,35,4468
1b28836b-29fd-47a7-9a98-44cd792918fb,22,3715
b3a9057e-7ff6-4117-b96e-e71c173cf1e9,11,3964
66dcf897-0aca-11e7-82f6-3863bb44ef7c,12,3086
66dde2d9-0aca-11e7-82f6-3863bb44ef7c,54,3288
5cb3a92d-f284-477c-bf63-ea72d24e8a7d,17,4630
42bf7170-61ab-44a0-aafe-1b89d7271718,3,4428
eef98eb6-f550-49f9-a910-4d2863e6a591,10,4623
672d71ab-2c23-4bd2-9ed2-34e54aa4b5b5,11,4575
bf093f72-1d8d-44ae-91b5-e36958a27976,24,4858
66dc3a1a-0aca-11e7-82f6-3863bb44ef7c,8,472
1929513834381415014,11,1929513834381415014
1828968994833044184,17,1828968994833044184
66dd8bd9-0aca-11e7-82f6-3863bb44ef7c,14,3221
344064f8-e82f-40fb-b235-aff506b77ae5,50,3900
1945125793810207148,35,1945125793810207148
1828966882896859944,12,1828966882896859944
01f01352-50d4-484e-a611-576b18ac373a,15,4431
66dccd65-0aca-11e7-82f6-3863bb44ef7c,6,3067
66f68197-4897-4576-896a-48e0312104c5,42,3569
74e104fb-1ddc-4f3e-a60b-220b6c4f300b,6,3873
66ddb595-0aca-11e7-82f6-3863bb44ef7c,21,3241
05c5e17c-7aa9-49b7-9da3-9db4858ec1fc,7,4219
78ec2f0d-c309-46d4-8808-7eb1a0674e38,28,4078
66db3f01-0aca-11e7-82f6-3863bb44ef7c,50,244
1860187301567054286,27,1860187301567054286
66dce2a4-0aca-11e7-82f6-3863bb44ef7c,43,3068
1828968691399885056,16,1828968691399885056
a6287af0-9a9e-4708-b61f-8e758be4b914,19,3605
6db97fde-68ae-4d2b-b121-b7c17838bbe7,12,4511
dba67615-a7e0-4c44-ab1b-b464033ec9b9,29,3859
66dbc6ae-0aca-11e7-82f6-3863bb44ef7c,48,354
3134bce7-0bb9-4a45-9c87-60a8cb681d72,21,3863
079b5a90-1d2b-40b2-b1e9-71c075f16b89,27,4906
1d977221-b2b5-4fa2-bba0-b00136834fb3,19,4199
61be9a4a-737c-413a-9b72-d47b28a366d5,16,4262
1ec7ef9f-ab60-4a64-821d-883ba547273a,23,3920
1835249964093653018,25,1835249964093653018
66dd40dd-0aca-11e7-82f6-3863bb44ef7c,10,3137
66db6cd4-0aca-11e7-82f6-3863bb44ef7c,68,302
6f484a9d-c535-451e-a18f-f3afdc0a27af,26,3489
4e1a13af-1c3b-48f2-8586-5edceea97d61,19,4251
17c45d34-0d8d-46ba-9078-e9a2a7c5867c,4,4096
4780d9d1-b886-4e72-9d18-cb152f73e10a,27,3997
66dcbb2c-0aca-11e7-82f6-3863bb44ef7c,18,3044
533f25a0-514f-456f-9d87-5fdcb4ee42f4,2,4844
026fd07d-d810-45dc-9237-a3d84dce4fa9,3,4957
66db3a1e-0aca-11e7-82f6-3863bb44ef7c,15,229
24f431ca-c2a5-46be-966b-b8d4c3e4b346,11,3875
720c0d64-7828-4dba-bff9-4d99f4e3a9fc,34,3832
66dbf442-0aca-11e7-82f6-3863bb44ef7c,54,410
bd318c15-5c3d-4e72-9837-3b4bd37707e0,3,4816
1431ec5c-242d-401b-b672-dbf95155999b,8,4494
8c700e85-cfdb-4eef-ba49-53bd69c004ed,19,3777
66dd42eb-0aca-11e7-82f6-3863bb44ef7c,13,3141
5d049d4b-0736-4323-834a-1b2454bd6551,26,4803
66dd52c8-0aca-11e7-82f6-3863bb44ef7c,10,3175
d55dd622-0ced-4e4d-9ea5-2ef2cb6481a9,37,4694
968d40e0-2a5b-4f6c-a161-fad1631b609b,9,5055
16280b32-7e5b-4a18-930b-212eac10faaa,10,4104
66dcec6b-0aca-11e7-82f6-3863bb44ef7c,52,3076
17aeb1e3-fd18-4cf9-9473-17dfa5b0a312,16,3585
ed1199e4-d9a6-4d9e-8c81-62bcd7510a11,11,4853
1836581714456697424,5,1836581714456697424
4223f276-a4d4-45e0-b914-67f5ef1e81ba,5,4254
66de1af4-0aca-11e7-82f6-3863bb44ef7c,42,3357
897e8739-ee1d-4b2e-b151-ad7e64e87697,34,3509
b94cc90e-9ca2-4471-8371-23be051e0157,4,3724
66dd49eb-0aca-11e7-82f6-3863bb44ef7c,1,3158
65e7908a-a73e-4f8e-9967-0d0677f62bc4,21,4978
6067af3d-f7ed-4149-a394-2fc2eb295872,32,4690
1823008749757202820,23,1823008749757202820
ab40ffde-f331-4194-adab-cb8c60b63f28,6,4555
66dd9213-0aca-11e7-82f6-3863bb44ef7c,18,3226
26568d39-db49-4354-a5c1-c81a3c856285,5,3923
59f0cb81-e31b-4ba9-9159-3437c52f7505,8,5025
1906248765431831024,35,1906248765431831024
5adcaaaf-5386-441d-827c-8d65c4f4405e,8,4057
9f702c67-b591-4492-ba90-eb3c7e793dad,6,4510
66dc7b10-0aca-11e7-82f6-3863bb44ef7c,4,510
66dd4de9-0aca-11e7-82f6-3863bb44ef7c,33,3167
b9970fb5-176c-4a66-8772-6d76c4b6245a,24,4185
c702c094-b08f-449d-a41d-b3724f147491,19,4914
1861681435029604706,24,1861681435029604706
c9c09ed0-0a52-4d6a-a999-b0848874e51f,6,4068
66dd470b-0aca-11e7-82f6-3863bb44ef7c,57,3151
cae4f2f4-9642-474c-95cc-6cc07592f120,45,3721
1843486757863039016,31,1843486757863039016
d473f31f-68f2-4777-a364-ed127db04345,2,3826
9e9acfaf-0bbf-4bc2-a825-b2befb6bee55,28,4301
653ba606-f397-41e6-adc4-f775bf2d0c9f,6,4919
66de6100-0aca-11e7-82f6-3863bb44ef7c,14,3420
66dd1b65-0aca-11e7-82f6-3863bb44ef7c,72,3106
1823008917260927616,25,1823008917260927616
a1cf7115-8e38-4300-aac8-3a2fddca0e23,37,4483
8a24490d-d5c5-4bac-9e36-56967834fc10,10,4490
1e226f22-034f-4b99-8184-a8eaa591fbd8,10,4240
66de47bf-0aca-11e7-82f6-3863bb44ef7c,19,3392
66dc73b0-0aca-11e7-82f6-3863bb44ef7c,54,495
febf420f-bbec-4044-a3af-69959e018ccb,13,4837
daaa3ac1-594c-48d2-9431-a8ced305ed5a,10,4818
66dba0ba-0aca-11e7-82f6-3863bb44ef7c,47,342
66dc7957-0aca-11e7-82f6-3863bb44ef7c,28,507
66db4351-0aca-11e7-82f6-3863bb44ef7c,13,257
c1144380-c1ac-4315-9b1a-4b4e870ac688,20,4896
9505c2b7-0c3a-4791-8471-d2092a86291f,11,3804
66db316a-0aca-11e7-82f6-3863bb44ef7c,12,157
66dcca76-0aca-11e7-82f6-3863bb44ef7c,40,3063
88c1303b-3349-4591-bf08-c7e40cf3537a,15,5053
1822663143025657920,31,1822663143025657920
b976906e-81c4-44c5-a160-e17815c0d47b,35,3500
3a51a25f-3e9b-4aea-84ee-39e9a3acc7fd,16,5029
272c0389-5e4a-41a9-ad6c-2dccdfa55af9,8,3877
f6143531-4a16-4aac-9b55-573ef7ef162e,8,3568
4bc6f4d0-edd5-4eb0-a704-f7ce0d693aac,3,4556
66dc0f1b-0aca-11e7-82f6-3863bb44ef7c,68,427
bda1fab4-5065-42df-a8ff-514e6064ab6e,18,5044
66db90f1-0aca-11e7-82f6-3863bb44ef7c,11,330
b1cdec34-d4f9-4313-be82-729bb9f7bb18,5,4901
f365afa3-e8a5-439d-975d-6c2b064f30df,1,4501
3b530cff-dd26-4cfd-b570-a85fd53354fe,9,3906
66dbcb2f-0aca-11e7-82f6-3863bb44ef7c,19,362
7af717b9-99ce-4cce-94b4-b445a40537a1,18,3774
067b53bd-33bf-4698-8103-3931a5f32a37,15,4770
66dca5f3-0aca-11e7-82f6-3863bb44ef7c,10,2017
74f913d2-6eac-49ce-bd6d-53a06fa855a6,21,4924
13b82a41-c25b-428f-a07b-5f5d8340c6f2,30,4513
89d4a926-f1ae-4bf2-bf2d-59cff3881579,44,4710
0e405c35-322f-4705-8ea7-769eb3fd028a,17,3966
e36b5913-8e46-4c2a-b9be-73bdf8ee548b,40,3725
b9b58379-b29a-4fa8-ba72-c647728e1686,22,4863
b471c112-1770-4dfe-9e13-fe7479dcb5a5,8,4148
66dbecd0-0aca-11e7-82f6-3863bb44ef7c,60,394
1849009794224623642,19,1849009794224623642
566935d6-4d66-4b42-9822-f2a816e357b9,28,3495
a82599ce-99ca-4670-8053-baada198034a,20,4426
66dbf6d2-0aca-11e7-82f6-3863bb44ef7c,24,416
66dde271-0aca-11e7-82f6-3863bb44ef7c,63,3287
1861681740276243358,21,1861681740276243358
b43ecf62-4c9d-4b06-ac9a-5837084f769f,36,4430
