NOMBRE EST.,BIC. DISPONIBLES,DIR.
1ecc9936-ee0c-44b2-baa8-237564c8e4fd,33,4594
1861682182353914188,29,1861682182353914188
66dbf362-0aca-11e7-82f6-3863bb44ef7c,50,408
c6c10756-ef41-491a-8e6c-ee0aa27b8cbe,2,4050
0df3a035-5a38-4ec2-826a-0a5376e8d8a0,18,4438
8b830188-101e-44bf-a755-5e6c611e3edc,33,5062
66ddbdb1-0aca-11e7-82f6-3863bb44ef7c,4,3256
7b56cbab-9d93-4043-bfa5-63eb6b3e5281,3,4846
dee5a590-7cda-465e-8351-b0622a5e2ad3,2,4208
2ec2f95c-675c-4c59-856f-1fb38df59fa2,29,4560
adb67652-c20d-4dd2-8e89-d6015b801c1a,5,4158
66dc7d58-0aca-11e7-82f6-3863bb44ef7c,40,514
1875395639434791520,22,1875395639434791520
a7a175ff-8ffb-477c-a40b-6d47ce92305d,18,3939
66dbc745-0aca-11e7-82f6-3863bb44ef7c,43,355
1951007832653484752,41,1951007832653484752
cb4926e6-0a79-4902-80ee-d365fbf42aec,6,4229
33af8810-cda5-4b61-9c38-0235f9d59aaa,23,4409
9d56294e-61fc-4176-bb9c-4692f45bb374,18,3972
af72781c-fe0b-4b73-a7df-201f9780ea9c,43,3740
3c5a8531-4eec-4695-b4f8-8a1158890e78,26,3817
a29b031a-9611-4b11-ad97-6d4da99b03ba,8,4562
1856767555236917834,33,1856767555236917834
4fb1ee23-4511-47c4-8698-0c46673dc86c,24,4794
814dd1a9-100c-4b1b-8110-6319bbd464e9,2,4938
5b4a90b8-426d-4a40-a7ca-87e51d690883,19,3552
0cb63737-64c9-42a9-9479-280d49ed015a,27,5036
66dcf922-0aca-11e7-82f6-3863bb44ef7c,1,3087
ba7bf20d-b6bc-43dd-bf30-acb940eaeec8,8,4209
b16e9f3f-9b07-486f-a1ca-c76030f5ea64,11,4997
fcb1c3a3-04b6-45cf-bc9a-deb71198804e,5,4604
0e3dedfb-df10-4900-a67b-95349a81bc5c,4,3693
66dd4356-0aca-11e7-82f6-3863bb44ef7c,25,3142
1846085836152179090,27,1846085836152179090
3edec530-4791-4872-8912-2a2397a903a4,50,4697
6cb5fac5-f7e8-4ec9-94cf-816771d91ecd,20,4290
0b857ee5-3d10-4152-952e-95fbaf06677a,35,4484
4956ad8b-06d6-4af4-bcc8-735c45439608,1,4850
66dd3cb4-0aca-11e7-82f6-3863bb44ef7c,7,3130
c8197f4b-02b0-4cc3-96af-df5fec27a279,14,3955
1835249448692130546,23,1835249448692130546
0f6fd186-656a-41b3-ba4a-456d22da177c,32,3534
82b97827-1801-4b7b-b3de-16447a8dd025,13,4899
ee1d39c5-47c8-4527-9456-3719c50b7be5,12,3933
5a6218aa-c5b7-4436-93c1-dee7cb5322d9,19,4316
5ffde991-1125-443e-bc97-6827b2b9c97b,23,3850
a5bd1f58-7df8-4df6-9636-372f1bc194be,12,4474
1794096824496960148,45,1794096824496960148
b4ae292d-5e89-4c58-8154-0496893394b5,10,4210
49703a2d-15e9-4af4-b80e-cca664d7ea18,23,5040
0258da92-f770-4acc-b20b-91b78aff791e,5,5077
1885440410432338078,31,1885440410432338078
66ddf310-0aca-11e7-82f6-3863bb44ef7c,45,3321
d5d2aebc-158c-43ec-9105-2a779d0245d8,5,4935
66dce660-0aca-11e7-82f6-3863bb44ef7c,31,3072
822d96e8-fb6c-463a-b866-aec9e408ad5e,17,3565
66ddebce-0aca-11e7-82f6-3863bb44ef7c,29,3309
1814907277023901890,27,1814907277023901890
b53b5e8f-9503-48d1-b3e3-9347ecef38e2,4,3904
66db3fc9-0aca-11e7-82f6-3863bb44ef7c,66,247
178bad16-1b02-4264-94c0-a8fd0faa60fe,10,4403
66de4336-0aca-11e7-82f6-3863bb44ef7c,45,3386
0575e356-72f4-4251-8e15-574cf60bd190,15,3822
914e3e7c-87da-4f52-aa03-5449c6361fa2,19,3612
fc774664-3c9b-4a8f-a79e-f6907db00a1d,49,3514
8d8a381c-21df-4095-837e-65924d85a06d,20,4174
bb58e953-4953-4fbe-9ef2-367488dfef9b,31,4136
1882736243099681438,14,1882736243099681438
93e2e1a5-49c5-41f8-a6bf-b399b6a5140d,17,3656
ce700c09-6095-4b20-ab65-07defdd1a7d7,8,4271
66de14af-0aca-11e7-82f6-3863bb44ef7c,34,3347
61c82689-3f4c-495d-8f44-e71de8f04088,25,3687
3d835eaa-a102-42c5-b6c0-2c693b1d0677,29,4982
05d03a63-b5f2-40d9-9a3d-d2fe666a307f,4,4128
201edb67-d071-4b67-bafd-131e5c273e9f,20,3851
e63c8dac-ab44-48c8-83a0-92c53a00f12e,11,3583
3ac7b47b-2253-4a0b-bf7d-8a2eb6b78a38,41,3736
66de602e-0aca-11e7-82f6-3863bb44ef7c,52,3419
66de0a0a-0aca-11e7-82f6-3863bb44ef7c,41,3329
1846086027713733188,12,1846086027713733188
039d4cc9-8560-4d22-88c3-20753c54a50f,20,4137
d7a7789b-a052-4a69-a4ec-59436b0f8d75,12,4833
1826348745879909352,21,1826348745879909352
66db3898-0aca-11e7-82f6-3863bb44ef7c,4,224
66db3816-0aca-11e7-82f6-3863bb44ef7c,17,223
66db460d-0aca-11e7-82f6-3863bb44ef7c,24,264
16836c76-c412-4ec3-bac8-3c6a5a3d9745,27,3909
1913988158376585970,34,1913988158376585970
66dc462a-0aca-11e7-82f6-3863bb44ef7c,28,482
3e4a2c26-7527-469c-b4f4-1ef8d40fd20d,10,4516
8c2ed08f-1660-4db8-9168-4709427c23ed,13,3595
66de4b0b-0aca-11e7-82f6-3863bb44ef7c,32,3397
1880644037244334512,28,1880644037244334512
66db2f4c-0aca-11e7-82f6-3863bb44ef7c,77,150
1fba77e2-66ab-4e9c-9f9a-4ec4f11fd80b,26,4507
1960021056359127624,31,1960021056359127624
66dcb9f7-0aca-11e7-82f6-3863bb44ef7c,19,3041
1857217349795049790,17,1857217349795049790
454fe70c-1d53-4af2-a9ea-1d4bd9f59799,4,4634
66dc2606-0aca-11e7-82f6-3863bb44ef7c,71,462
1804893262185771754,27,1804893262185771754
266c8621-fdea-4a7e-9d35-18ca1684d526,17,4812
174bf571-e597-463d-84bc-611c4a13d85e,19,5030
5782a158-b596-4936-a451-32ccc131a57d,21,4966
d7c12bf1-1ec8-496a-beca-90ba76c53241,13,4781
b83b2a73-af8e-4b82-b61e-aeaaf075fbe2,9,4051
2fe3e166-2d2f-41c8-b522-fdf8ee3ae16f,23,4983
034f7f3d-e632-475a-aa01-894480d153df,11,4763
0efa08a3-1c38-48fe-ab37-8c9b72b20126,15,4371
1846086263936934630,15,1846086263936934630
1797078913880883846,3,1797078913880883846
1913990214925537808,16,1913990214925537808
1808184356986544410,37,1808184356986544410
1851947582840610924,14,1851947582840610924
0e240143-2f86-4754-8345-4994750d99f1,18,5041
1861681959015615218,19,1861681959015615218
bdc116cd-4d63-4693-846c-ec5073314007,4,4636
66dc1702-0aca-11e7-82f6-3863bb44ef7c,52,438
18b19467-28ac-4496-b3e4-f6028b1c5105,9,3839
1879828885264130640,17,1879828885264130640
ee1ba75f-baf5-4852-929c-8b7ad310f55a,7,3880
c7dbc7b5-240b-494d-8663-dbee4103a20c,10,5020
8c6cba48-d803-4a90-99f7-e06edcdbbf92,35,4321
4cfd4097-0aee-4f11-9aea-55f99397bf33,5,3834
66dd4f9b-0aca-11e7-82f6-3863bb44ef7c,13,3171
1846086562569586930,27,1846086562569586930
66dbc7d2-0aca-11e7-82f6-3863bb44ef7c,42,356
1786686999403592506,47,1786686999403592506
1856767361963389606,21,1856767361963389606
3c73cc9f-3c09-4ac4-a4ea-22b4f027bf23,4,4060
49f86083-851b-475d-b9ab-64e01b81f725,25,4890
46bdd925-fb6c-4654-85d8-e0db4da62abf,55,3553
c9e76fa9-54e2-4161-9798-4787bf04217a,16,4902
66db4417-0aca-11e7-82f6-3863bb44ef7c,40,259
90fca941-2212-43bf-b104-ce32c4270d4d,6,4181
66dde703-0aca-11e7-82f6-3863bb44ef7c,35,3298
324e55da-fec0-43a2-b622-27774381ab7f,16,3935
a6492ad5-d13e-48b0-a0d5-08e60ad93e53,23,4733
66dea8ff-0aca-11e7-82f6-3863bb44ef7c,8,3462
89ff4db3-8a29-4565-a366-6fea4b3afc39,14,4460
72719900-dd61-40bd-9f4a-40d70c47590c,14,4808
2527619f-ef89-425c-bf3b-60cc0ec519bf,50,3472
76c1ef9c-3984-4b4e-bff4-5c398e2395bd,17,4261
1791188268875152272,1,1791188268875152272
e25f8dee-c110-489f-a978-464ac5c84ca2,14,4663
1848242143834868452,19,1848242143834868452
1891277309535701686,28,1891277309535701686
66dd9b0f-0aca-11e7-82f6-3863bb44ef7c,6,3231
06e5447e-35b8-45cb-b3bb-937791a6f8ae,17,4877
fc5ee04d-710b-45ba-aae0-303b8e95ea89,8,3767
66dbf215-0aca-11e7-82f6-3863bb44ef7c,15,405
023127f2-a6e0-4fae-ba34-178acccb993e,12,3995
1817803079955479336,30,1817803079955479336
92ffa9d6-8cb1-44cf-8059-391b03d58071,12,4579
2ad41c1f-5636-4a63-ad52-761e2613061a,23,4385
fffb18be-14b3-412f-a808-107a98cd9e58,20,4755
1828967208126648828,6,1828967208126648828
f3f46097-54cf-4c30-805a-6b2a4851eed7,6,4285
b5861c2d-d687-4308-bf2d-5f69fc28cc4a,25,5043
c829b6af-002b-4d04-af56-6924d4ad0aa2,18,4434
f6cf3ecc-b3ad-4291-8c24-277f28f64ba1,5,3780
c36cfa58-29fe-4c0c-a14f-41c3463487fd,8,3716
1869754143518014264,9,1869754143518014264
66db281e-0aca-11e7-82f6-3863bb44ef7c,30,83
f8c1c90f-4ec0-44bd-b097-cfafc887744d,59,4598
4aa6bb27-b76b-444e-a3ce-6fb25b822494,10,4247
1828966747840428256,7,1828966747840428256
66db930d-0aca-11e7-82f6-3863bb44ef7c,28,331
1905394575114219798,17,1905394575114219798
7e36cd9b-b271-42e5-b344-b7a3771c795e,18,3518
c1e24edf-7192-433f-8d38-be5b6b3647c5,19,3664
1d440638-ec50-4ccb-9a82-0e3247a87c63,2,4721
f391a394-67f2-4dad-873c-c934a2d2a362,18,5051
1835246516012366338,14,1835246516012366338
00d3e65e-b614-4408-aaa9-939ed96ce645,20,3739
5b4a4b20-539b-47c1-9228-1f1f124b3ec9,22,4488
66dc42a0-0aca-11e7-82f6-3863bb44ef7c,15,479
1817432709747753390,30,1817432709747753390
eab2749b-2f79-4797-a0a6-0579b27e6929,26,3881
fe6f022b-7fdb-44fe-80bb-cbfc500959bf,2,3984
66dd9dba-0aca-11e7-82f6-3863bb44ef7c,19,3232
66de0dfd-0aca-11e7-82f6-3863bb44ef7c,20,3336
3fed8016-0be0-47f5-8663-2e850ec47288,18,4574
6fefe1b3-5f0d-47aa-b1dd-cec211239950,10,4489
e3470e29-934c-41f1-8fe7-82135ed2d620,4,4734
1845676917264180046,27,1845676917264180046
7cd61426-ed98-434e-9235-56ed856fead6,14,4135
c72970e7-7f1a-4671-bf55-fc34be7c9413,15,3704
66dcc920-0aca-11e7-82f6-3863bb44ef7c,36,3061
5864d88d-a0fd-40ad-beee-896118d9360d,17,4381
8dfff4bd-0f3c-43af-bc55-a63850f66c6b,16,3913
1890927910885612334,27,1890927910885612334
a7c09fde-76e8-4a56-b61d-8ca940432efd,9,3884
1835249197527877718,33,1835249197527877718
992da9aa-87a6-4034-a24e-6a749593972f,6,4561
2ec1235f-a043-4e3a-9ba1-56f7dd4624b7,15,3591
66ddef2d-0aca-11e7-82f6-3863bb44ef7c,19,3317
1945126022626996350,40,1945126022626996350
66de0c43-0aca-11e7-82f6-3863bb44ef7c,25,3332
26599393-b967-44a6-a998-cb72ca53cd9e,7,4018
66dd4423-0aca-11e7-82f6-3863bb44ef7c,42,3144
0e8bfd72-c494-4d3e-85e2-4f98b801fe3b,5,4994
186092d1-a431-45db-8198-d5ba13334d79,20,4095
340036c3-2787-4998-9a77-fe54f352d619,38,4348
1828966490867110420,24,1828966490867110420
66de1a1f-0aca-11e7-82f6-3863bb44ef7c,4,3355
f3525aa7-9d69-4ea2-9278-4df92db1afa1,25,4353
66dcc3e5-0aca-11e7-82f6-3863bb44ef7c,43,3056
66dc11a7-0aca-11e7-82f6-3863bb44ef7c,20,434
1828967499459705054,14,1828967499459705054
a4c9faeb-2234-457d-ad56-1ab14104b538,15,4806
1dba415a-2c46-419e-838d-7e068b8d7d6f,11,4389
66dbefee-0aca-11e7-82f6-3863bb44ef7c,13,400
66dc7802-0aca-11e7-82f6-3863bb44ef7c,50,504
ab29ce96-c2e8-4929-b27b-e0fe4aae17d5,11,4170
1828966227118051662,17,1828966227118051662
3575749f-123a-4a80-870d-7ca7c7f9c8a9,29,3617
bcd3ee0f-21d7-4cc8-ac45-ccea48b6fc1b,19,4764
1828968327357059242,11,1828968327357059242
66dcba5e-0aca-11e7-82f6-3863bb44ef7c,2,3042
66dde7dc-0aca-11e7-82f6-3863bb44ef7c,4,3300
9b0c2c99-214f-4e15-b476-1626c03a9e4e,40,4691
66dbc860-0aca-11e7-82f6-3863bb44ef7c,6,357
1860188331547447938,22,1860188331547447938
7c7cb750-6613-48a4-bfae-9240968f1fad,33,4726
1828969634783171152,33,1828969634783171152
c0f952d9-538e-4836-b936-fa97123cbf13,2,3868
1857515306802639416,2,1857515306802639416
7b0227aa-bbf5-4731-a49a-765b4afac483,23,4337
c466f15e-715f-411e-904e-1a71fb574cdd,49,4693
66dbf140-0aca-11e7-82f6-3863bb44ef7c,70,403
7e70b65e-00c1-40d5-984d-17232a4ee05e,41,4297
5fdf435f-6080-4b1d-966c-3b9d08450c4d,19,3929
60c5a043-1367-4a27-96ee-394ba60e2154,2,3570
44a43ebf-cacf-4251-9ceb-e1c331ef1673,23,4396
66dc8382-0aca-11e7-82f6-3863bb44ef7c,29,525
7a8bf573-275f-41d5-ad8b-1ff9ee7c2dce,34,4289
66dd1eb2-0aca-11e7-82f6-3863bb44ef7c,40,3112
8066575c-f8e9-4e14-95ea-8d25ceeae2ca,30,4475
66db28b5-0aca-11e7-82f6-3863bb44ef7c,29,116
66dc0e99-0aca-11e7-82f6-3863bb44ef7c,94,426
00d94dfc-3695-47e1-aba6-7f319dd2eb08,10,4989
676b7b4d-b1c0-4c97-8ac3-5fe665e51108,3,3981
1860189075388547142,13,1860189075388547142
3d340fc5-8c86-4d5e-974d-ae28958e61e8,1,4718
66ddd545-0aca-11e7-82f6-3863bb44ef7c,31,3263
23539f3b-fb83-4f34-b8b8-9f1f37b5e646,24,3540
14391923-6727-4359-92e9-03e0b5094753,71,5074
66de077f-0aca-11e7-82f6-3863bb44ef7c,97,3323
1835246381185208614,21,1835246381185208614
70634bc4-4d90-42d4-8f6a-3f29fa8f7f77,5,4239
7c42f9fc-d280-4841-ad96-e3cc53ee3759,20,3958
ee70b21e-4a95-4bdf-802c-50f83a76971d,2,3847
66dcecfa-0aca-11e7-82f6-3863bb44ef7c,44,3077
606c7384-75e9-4988-858a-07b88b3a9413,42,3818
32d3adc3-c3dd-4a97-a4db-95d467f3c3aa,19,3545
1abd4668-ed6b-4930-8177-17239ae75a9e,28,3902
b7af52d2-fd23-4970-8513-be7c681480c4,16,4602
36d80620-9774-487e-8eb0-cf5f18a39321,31,4544
1869439170989701358,18,1869439170989701358
1b962833-d769-418e-b1ef-5a183bb5eb1a,15,4041
d9160982-2d9b-4f08-9469-a559a7b62809,20,3711
1838070940162509196,34,1838070940162509196
edc9b877-c311-46b4-a780-59ee7e692324,31,4698
1862787688044743624,21,1862787688044743624
981f1311-004f-41c3-ba5b-3679f78aeb70,15,3601
66dd2292-0aca-11e7-82f6-3863bb44ef7c,25,3119
66dbeb1b-0aca-11e7-82f6-3863bb44ef7c,55,391
9be6c750-85b6-4e81-bace-1a8ffe941d7b,9,4909
1861683217585879154,34,1861683217585879154
1849010295160437584,20,1849010295160437584
1792225684155730482,39,1792225684155730482
d7c56fef-1bf9-4315-85af-8638c534b402,4,4244
28a2436d-a52b-4fa4-874c-e096012a926d,23,4448
8f3a6711-fd05-4ce1-acf8-9d72b4a1bf97,15,3886
4e862dc1-0652-4f29-a26f-315d763df67d,33,4282
66dbbeda-0aca-11e7-82f6-3863bb44ef7c,5,347
f47e1ce9-ff3f-49e9-9a2f-aa5be45d70da,12,3956
116dbc02-a3c1-4b65-9f73-2a09a2aa1379,19,4216
1835250199411134468,30,1835250199411134468
00284700-9d22-42ce-8485-113fed9879c1,31,3691
8ea3301f-6940-4e0f-80f0-7a3e54b2eaa5,14,3938
1864605926072998676,22,1864605926072998676
66db3e32-0aca-11e7-82f6-3863bb44ef7c,20,242
a68acb0c-4244-416a-bf59-ca55d3120cdd,5,5078
66dcc44a-0aca-11e7-82f6-3863bb44ef7c,25,3057
57f144cb-375d-4eee-b458-e288116cb8f7,13,4757
627c77c0-0088-4ba8-ba66-73e0e3d3fe77,20,4637
298d4e45-c6d2-45f1-a07a-11606026a6e4,12,3953
66ddeb67-0aca-11e7-82f6-3863bb44ef7c,38,3308
1834145204469569922,31,1834145204469569922
398ebef6-dcc2-4305-b1d2-47efafdaa85c,5,4939
66dc89ae-0aca-11e7-82f6-3863bb44ef7c,1,536
66db728c-0aca-11e7-82f6-3863bb44ef7c,24,311
66db72f1-0aca-11e7-82f6-3863bb44ef7c,24,312
3893eeef-06a8-47b1-95f2-a85454f7d5c9,11,4969
1835247598942507168,24,1835247598942507168
c229f0ca-bdd1-4aa0-8906-a3e809e12889,16,4020
66de18d7-0aca-11e7-82f6-3863bb44ef7c,19,3352
9206af28-03bf-43e3-a8b0-354792921466,3,4955
de97a7d0-fbb3-4c13-ba6a-2bbd441751fe,23,3921
c3b255d8-b690-4825-b1e9-a1d1680e5542,21,3858
1835250080052323168,15,1835250080052323168
f42b3158-3f78-4a62-964a-8cc554d69c35,22,5061
99b7c9a5-9679-417f-b884-21c4b240aa99,4,4445
c0ce2a38-04f5-4333-8818-2a3faa84f214,44,4429
1838999304404452058,23,1838999304404452058
66dc8d1d-0aca-11e7-82f6-3863bb44ef7c,4,546
1960021358478625244,2,1960021358478625244
1856767203049599002,20,1856767203049599002
1815968345907104578,35,1815968345907104578
1817432346178415570,23,1817432346178415570
08bf2fe0-219d-48cd-87c5-6163b3a2eafd,20,3616
66dc4334-0aca-11e7-82f6-3863bb44ef7c,31,480
66dc7c31-0aca-11e7-82f6-3863bb44ef7c,8,512
66de4897-0aca-11e7-82f6-3863bb44ef7c,25,3394
66dd1bf3-0aca-11e7-82f6-3863bb44ef7c,32,3107
66db43b5-0aca-11e7-82f6-3863bb44ef7c,22,258
66dccc99-0aca-11e7-82f6-3863bb44ef7c,21,3065
f47c7f15-1c30-4199-a09f-134f0f0f684b,23,5001
66dc7e75-0aca-11e7-82f6-3863bb44ef7c,35,516
7d41ac98-df88-497a-aef9-968660e6da0f,25,4123
f0115d11-c678-4274-8bb7-d486dbb63361,6,4458
3ac37967-e174-421a-bfeb-d02249fb1266,7,4401
081d243e-d75e-4e2a-bdae-a990b2397532,38,4888
8ec47777-852d-4059-a5ea-12eef71a9606,3,4660
b79bb851-130f-473d-83fc-f602aa0a4ca9,22,4016
1861680383828308814,30,1861680383828308814
66dcf30d-0aca-11e7-82f6-3863bb44ef7c,25,3082
dfb8b9c8-3006-4b76-963a-95f7471dc0a8,23,4377
16c54bf4-194b-4f26-9c49-a42901b4748d,36,4775
6dec8948-44c7-4085-9682-446a891feb42,16,3604
36aaebb9-ef10-41a5-b20b-753bf8a3fed8,7,4053
9eb98b3b-ea35-483f-91f6-d90c506152db,4,4029
1835244925191295588,10,1835244925191295588
cda60c6d-80f3-41b7-8ece-fe997f6dafb5,9,3985
3d6b7c84-7e5a-454d-aa9d-c66eb92383be,7,4629
d4c34830-972f-4cd1-81bb-071df209d065,22,4193
6ff2eec8-2b72-490a-b1c3-f9892ab3a724,58,4725
f3eb962c-314a-4431-bac7-2eb2ffbe2fd2,17,4998
7155b0a6-2545-4b02-ae8c-9c0c4220f8c3,16,4390
941ea42c-47fe-4d63-a6f5-e0e200f01633,11,5056
1848241879913802606,26,1848241879913802606
66dc210e-0aca-11e7-82f6-3863bb44ef7c,13,454
971cddfa-695e-4b44-ba8b-26154ab4a83b,16,4132
11a8d465-b4eb-466b-a6ca-055f73994231,14,3924
e0a9ed84-55f9-40f5-90fa-87db17d2f933,15,3970
66dc176f-0aca-11e7-82f6-3863bb44ef7c,54,439
1828968082192898522,6,1828968082192898522
66db9675-0aca-11e7-82f6-3863bb44ef7c,2,335
66db3583-0aca-11e7-82f6-3863bb44ef7c,30,195
c4377169-c19e-47e1-90a4-c4e14bb41601,25,4973
014a931b-8e1c-438a-8a22-f267ddd1e0d2,23,4876
e163ce54-4c39-43c5-9831-e10a2603527d,16,4996
d09709d2-e119-48c4-aa22-29432a13a35a,16,4522
66dd5960-0aca-11e7-82f6-3863bb44ef7c,15,3185
681a8bdb-65ff-4078-a5de-74927502da4e,17,4535
2de92329-48d0-4cf7-85df-172f91bbb320,21,3639
66dd8479-0aca-11e7-82f6-3863bb44ef7c,12,3214
66dd5e69-0aca-11e7-82f6-3863bb44ef7c,22,3191
f417d8da-0f15-49b0-9e3c-3c3e55c2691d,18,4518
3d1db3fa-1df5-46c8-baf3-619b729f5bda,16,4532
4a48175b-c239-4d5e-b1b8-03eda4239678,45,4537
6107e75a-2493-4e3d-a3e0-d4886d3416e5,13,3483
7478be11-37d8-49b1-a253-f0810045f6ff,29,4534
66ddda59-0aca-11e7-82f6-3863bb44ef7c,5,3272
c32d6965-4fae-4f1f-a5f2-7f2ef5f439fc,17,4521
66dd836d-0aca-11e7-82f6-3863bb44ef7c,6,3212
66ddde40-0aca-11e7-82f6-3863bb44ef7c,12,3279
66dd83fc-0aca-11e7-82f6-3863bb44ef7c,21,3213
f841ae52-0bbb-49db-b6eb-f898fbce6108,6,3638
66ddded0-0aca-11e7-82f6-3863bb44ef7c,16,3280
66dd7cab-0aca-11e7-82f6-3863bb44ef7c,34,3206
ded4386f-9f69-43c6-a566-4511920c3e39,32,4520
21c4a77d-b1ae-4262-b143-087fd14a07b8,14,4531
43318169-d1ae-4a1a-9578-23cfa3fdbac9,7,4523
e2c00264-9eea-446d-a1b7-27cef3aed403,15,3679
a59f4f11-5d52-43a2-8a32-ae71137a6af8,9,3681
66dd9183-0aca-11e7-82f6-3863bb44ef7c,5,3225
66dd8043-0aca-11e7-82f6-3863bb44ef7c,7,3210
66dd650d-0aca-11e7-82f6-3863bb44ef7c,8,3201
66dddae7-0aca-11e7-82f6-3863bb44ef7c,15,3273
915057d4-edbc-4c73-8d81-dda33d600d58,20,3677
66dddc98-0aca-11e7-82f6-3863bb44ef7c,26,3276
66dd630c-0aca-11e7-82f6-3863bb44ef7c,14,3196
33a797e8-6be2-4868-b9f6-1be157eaa0a5,30,4619
66ddd78e-0aca-11e7-82f6-3863bb44ef7c,16,3267
2290031f-e7d8-40a3-9ad6-566df493bbbc,5,5022
1849747691035224144,16,1849747691035224144
66dd5f99-0aca-11e7-82f6-3863bb44ef7c,18,3193
5f798c51-5d8b-4add-9f81-341f54a82ffa,13,4526
66dd7f10-0aca-11e7-82f6-3863bb44ef7c,7,3207
823c0615-2832-4e76-85f0-7cf527151aba,11,4525
e385c162-6a1a-4e7a-90c1-45d5b6fa1195,23,4530
66dd63de-0aca-11e7-82f6-3863bb44ef7c,7,3198
1ec24ce3-2b69-4f3a-a153-c73e583d11f3,14,3694
22cd02a2-228f-4eeb-b249-cbea51a0e219,22,4959
ccfa1f8f-f930-45f2-9cda-375c01596ca2,18,4633
fadf00cf-d84a-49e8-9607-c67154915412,15,4524
655b0878-c22b-4f8c-8675-21bf30d1eebf,19,4539
66dd6000-0aca-11e7-82f6-3863bb44ef7c,30,3194
66dd6441-0aca-11e7-82f6-3863bb44ef7c,13,3199
66dd8b48-0aca-11e7-82f6-3863bb44ef7c,16,3220
66ddd81a-0aca-11e7-82f6-3863bb44ef7c,21,3268
66dd7b37-0aca-11e7-82f6-3863bb44ef7c,36,3203
3371df76-39db-43ab-b3d6-fac0be55311f,6,4653
66dd80ac-0aca-11e7-82f6-3863bb44ef7c,7,3211
66dddf5f-0aca-11e7-82f6-3863bb44ef7c,18,3281
66dd7fe2-0aca-11e7-82f6-3863bb44ef7c,23,3209
4aecd6f2-8a84-4bed-a528-dc6870877292,6,4587
66dd5f24-0aca-11e7-82f6-3863bb44ef7c,34,3192
5faf99b8-9046-450f-9d2a-d13279b3d016,33,3791
66dddc08-0aca-11e7-82f6-3863bb44ef7c,9,3275
66ddd93e-0aca-11e7-82f6-3863bb44ef7c,11,3270
9d344652-976b-4c2d-bede-2ef19b0fbf13,14,4533
66dd5a42-0aca-11e7-82f6-3863bb44ef7c,14,3187
5aa81a37-ea1d-4bf6-ab40-4751c6b4fb08,12,3678
46813ecf-8df4-4c8f-9579-0179e0b36ba6,26,4673
bd6f422b-d7ae-4d7e-9261-653fdd8e6888,34,4649
66ddd8a8-0aca-11e7-82f6-3863bb44ef7c,17,3269
519824e4-69ba-4270-a395-17c204f328f8,23,4528
b6a13f2b-deb4-4f4d-9d67-7d23bee27c88,2,5064
66dddd28-0aca-11e7-82f6-3863bb44ef7c,18,3277
66ddddb4-0aca-11e7-82f6-3863bb44ef7c,18,3278
